obs,DCRED,DINF,DM1,DPROD,DSPCRED,DSPR,DENERO,DFEB1998,DFEB2003,R_MICROSOFT,R_SP500,R_USTB3M
1986M03,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.584166666666667
1986M04,6281.10999999999,NA,-2.49,-0.116199999999999,-0.0999999999999999,-0.109999999999999,0,0,0,15.9332038569256,-1.42492187912524,0.541666666666667
1986M05,6162.22999999998,0.459854936108678,-0.450000000000003,-0.462100000000007,-0.2,0.26,0,0,0,8.18300182476322,4.90085021332061,0.524166666666667
1986M06,4235.87,0.273589687856098,2.61000000000001,1.2281,0.01,0.46,0,0,0,-12.9458067236887,1.40109480011025,0.551666666666667
1986M07,5095.12000000011,-0.549451931764067,-3.27,-1.8696,0.0700000000000001,-0.4,0,0,0,-7.5985906977922,-6.04751353023314,0.511666666666667
1986M08,3753.43999999994,0.182481802462908,-0.530000000000001,1.6219,0.18,0.2,0,0,0,0,6.87726202302054,0.5
1986M09,7118.77000000002,0.272271141300047,-2.9,0.641500000000001,-0.15,0.419999999999999,0,0,0,-0.881062968215489,-8.93107373126765,0.445833333333333
1986M10,7764.13,-0.364049989698693,0.800000000000001,-0.206800000000001,0.0700000000000001,0.27,0,0,0,31.6037298206906,5.32842214305741,0.444166666666667
1986M11,-19.9899999999907,-8.21957104395893e-05,-0.280000000000001,-0.500599999999999,0.01,-0.199999999999999,0,0,0,24.9879707805246,2.12497857941299,0.450833333333333
1986M12,982.939999999944,-8.20468725706569e-05,0.00999999999999801,0.255400000000002,0.0899999999999999,-0.380000000000001,0,0,0,-3.06146358196068,-2.86960816423111,0.464166666666667
1987M01,-1482.76000000001,0.5409473743862,0.989999999999998,0.508800000000001,-0.12,-0.119999999999999,1,0,0,41.57060993609,12.3780075703399,0.483333333333333
1987M02,-735.179999999935,-0.272419272794591,-0.169999999999998,1.4075,-0.0900000000000001,0.0399999999999991,0,0,0,4.84514593214119,3.62581810871905,0.481666666666667
1987M03,-1334.63,0.087961200017505,-0.140000000000001,-0.0211000000000041,-0.02,0.0300000000000002,0,0,0,23.1576945442585,2.60476612106755,0.475833333333333
1987M04,5203.75,0.0867810836712677,1.21,-0.814799999999998,-0.0600000000000001,0.350000000000001,0,0,0,7.22605672314815,-1.15161773372978,0.478333333333333
1987M05,2068.60999999999,-0.179512889127214,2.72,0.563900000000004,-0.01,0.63,0,0,0,10.2712782735385,0.601599159098051,0.489166666666667
1987M06,4427.46999999997,-0.00125082769616841,0.780000000000001,1.92439999999999,0.02,0.24,0,0,0,-12.2130868592487,4.68020102788633,0.490833333333333
1987M07,4762.29000000004,-0.0890769028609364,-0.980000000000004,-1.93239999999999,-0.01,-0.200000000000001,0,0,0,-8.16780310142672,4.70970022561412,0.488333333333333
1987M08,4565.34999999998,0.26188724826939,1.33000000000001,2.3157,-0.0599999999999998,0.2,0,0,0,23.3725660644747,3.43617064631357,0.505
1987M09,3986.02000000002,-0.0027507835914562,1.86,0.311599999999999,0,0.0800000000000001,0,0,0,-58.3584978048419,-2.44629543064861,0.534166666666667
1987M10,4973.29999999993,-0.262575050578924,2.43,0.771799999999999,-0.03,-0.0200000000000005,0,0,0,-28.642500126173,-24.5428049056167,0.571666666666667
1987M11,3525.58000000007,-0.173837211277733,-4.68,-0.525999999999996,0.12,0.28,0,0,0,-10.5919018883737,-8.92125999362063,0.484166666666667
1987M12,1608.72999999998,-0.0866926798985919,0.159999999999997,-0.209500000000006,-0.04,0.360000000000001,0,0,0,19.2511547699705,7.03293640010589,0.465833333333333
1988M01,5952.18000000005,0.259628012563168,0.610000000000007,0.774000000000001,0.01,-0.470000000000001,1,0,0,2.72744179196592,3.96362505214387,0.494166666666667
1988M02,4116.33999999997,-0.000672321889794714,-2.11,0.718699999999998,0.03,-0.580000000000001,0,0,0,6.30800589953856,4.0966691718283,0.488333333333333
1988M03,4313.91000000003,0.171152499265688,-0.480000000000004,0.038800000000009,-0.04,0.0300000000000011,0,0,0,-4.97168311832185,-3.39118520076097,0.483333333333333
1988M04,5166.84999999998,0.0835915698525865,1.17,-0.533500000000004,0.05,0.29,0,0,0,-3.60399364831969,0.938071543909984,0.4925
1988M05,4177.79999999993,-0.172693461737455,2.07,-0.0538999999999987,-0.0899999999999999,-0.080000000000001,0,0,0,6.22423088772209,0.317102789164898,0.529166666666667
1988M06,3143.34000000008,0.0836227900909187,1.56,1.9246,0,-0.169999999999999,0,0,0,14.4249608844547,4.23466174714766,0.555
1988M07,2923.82999999996,-0.00179547719299916,-0.269999999999996,-2.2978,0.01,-0.330000000000001,0,0,0,-11.8716306839382,-0.542602885742863,0.565
1988M08,5422.55999999994,-0.00178035731776072,1.64,2.2111,-0.05,-0.159999999999998,0,0,0,-17.3953307123438,-3.93648305886522,0.593333333333333
1988M09,1412.1100000001,0.248966003347606,1.64,0.245999999999995,-0.02,-0.23,0,0,0,4.40168854167743,3.8960366773457,0.626666666666667
1988M10,3157.6399999999,-0.336685615006129,-0.780000000000001,-0.0147000000000048,-0.18,-0.36,0,0,0,-6.42195927342938,2.56331199688036,0.625
1988M11,3554.74000000011,-0.250173554023234,-0.0900000000000034,-0.839399999999998,0.13,-0.239999999999999,0,0,0,-3.63676441708748,-1.90716331115824,0.635833333333333
1988M12,2257.68999999994,0.0829529070550575,3.03,-0.274199999999993,0.05,-0.200000000000002,0,0,0,11.9545150649783,1.45807958384394,0.685
1989M01,17105.3199999999,0.330576767826044,1.68000000000001,0.782299999999992,-0.05,-0.179999999999998,1,0,0,11.316099854548,6.86999676797488,0.710833333333333
1989M02,3869.92000000004,-0.0846578655316889,-0.330000000000005,0.197800000000001,-0.0600000000000012,-0.390000000000001,0,0,0,-0.21824905834305,-2.93712378918008,0.723333333333333
1989M03,7125.33999999997,0.161975418803988,1.58,-0.356999999999999,-0.0999999999999996,0.0299999999999994,0,0,0,-17.6356191739748,2.0592439573627,0.748333333333333
1989M04,4694.1100000001,0.0779917336221302,0.329999999999998,0.148200000000003,-0.0499999999999992,-0.299999999999999,0,0,0,11.3586413576925,4.88757510898649,0.7625
1989M05,4563.25,-0.0849663437193439,-1.46,-1.023,0.0700000000000005,0.17,0,0,0,7.94368306480347,3.45343445733571,0.7375
1989M06,3951.40999999992,-0.324999510002192,-1.52999999999999,1.8047,0.0399999999999995,-0.49,0,0,0,-13.2351451484674,-0.795618918930666,0.736666666666667
1989M07,3032.96999999997,-0.000584386554836919,-3.87,-3.1331,0.00999999999999945,0.279999999999999,0,0,0,3.24854551444884,8.46814744841855,0.6725
1989M08,2616.42000000004,-0.0808062046243797,-1.06000000000001,2.82039999999999,-0.0199999999999995,-0.159999999999999,0,0,0,7.05137843276581,1.53974914171657,0.664166666666667
1989M09,2945.58999999997,0.159870490067456,2.54,0.0944000000000074,-0.02,0.23,0,0,0,15.3542592243911,-0.656582432986992,0.680833333333333
1989M10,3723.56000000006,0.158338578284896,-0.209999999999994,-0.435000000000002,-0.00999999999999945,0.0700000000000003,0,0,0,17.6832064509183,-2.54977483106878,0.669166666666667
1989M11,4751.59999999998,-0.240282971559409,-1.47,-0.7483,0.0299999999999995,-0.270000000000001,0,0,0,6.22423088772209,1.64059919246004,0.67
1989M12,4314.93000000005,-0.0798385095630744,-0.730000000000004,0.103799999999993,0.0400000000000008,0.0900000000000016,0,0,0,0,2.1190686979639,0.656666666666667
1990M01,3102.67999999993,0.866919824661666,0.430000000000007,0.0622000000000043,-0.0100000000000016,0.17,1,0,0,6.13005258637958,-7.12996775848666,0.653333333333333
1990M02,1058.33000000007,-0.555797938563493,1.60999999999999,0.876500000000007,-0.0299999999999992,0.31,0,0,0,6.53827592628517,0.850270641419964,0.668333333333333
1990M03,-25.1000000000931,0.0755329900909575,0.170000000000002,0.344799999999992,-0.0799999999999984,0.0299999999999994,0,0,0,11.4684005144014,2.39655427342762,0.668333333333333
1990M04,-1.07999999995809,-0.390105533940287,0.559999999999995,-1.4515,-1.66533453693773e-15,0.0699999999999985,0,0,0,-64.6832398378826,-2.72551682996691,0.67
1990M05,1004.02000000002,0.0771886060298782,1.38,0.668300000000002,0.0999999999999995,0.35,0,0,0,23.0016430601972,8.80009114227011,0.676666666666667
1990M06,3141.70999999996,0.307865092469287,-1.82,2.04339999999999,0.0200000000000014,-0.319999999999999,0,0,0,4.027389913794,-0.892602381019192,0.666666666666667
1990M07,3994.76000000001,-0.156160651205379,-0.560000000000002,-2.4357,-1.77635683940025e-15,-0.11,0,0,0,-13.3531392624523,-0.523686033768256,0.664166666666667
1990M08,1871.07000000007,0.531864358266544,-1.6,2.24810000000001,0.0400000000000009,0.230000000000001,0,0,0,-7.81647728493363,-9.90628249814138,0.639166666666667
1990M09,1677.65999999992,-0.0836446951719206,0.680000000000014,0.494599999999991,0.0800000000000001,0.519999999999999,0,0,0,2.40975515790605,-5.25406781458702,0.635833333333333
1990M10,2218.88,-0.231338594480248,-0.970000000000006,-0.964199999999991,0.13,0.109999999999999,0,0,0,1.18344576470028,-0.672078589085719,0.613333333333333
1990M11,1007.55000000005,-0.376586664831854,-0.480000000000004,-1.80510000000001,0.11,-0.0299999999999985,0,0,0,12.5163142954006,5.82068406566189,0.611666666666667
1990M12,-5432.08999999997,-0.224466985382394,-1.33,-0.971599999999995,0.0600000000000001,-0.350000000000001,0,0,0,4.06835766364436,2.45245569408459,0.600833333333333
1991M01,-1630.07000000007,0.596126951649923,-1.88,0.315799999999996,0.0299999999999998,0.38,1,0,0,26.5375315761303,4.0679049291051,0.555833333333333
1991M02,429.930000000051,-0.447648824891987,-0.93,-0.299599999999998,-0.17,0.329999999999999,0,0,0,5.57929397205191,6.51144172669157,0.53
1991M03,1321.40000000002,-0.000220130735665069,-0.379999999999995,-0.742400000000004,-0.0800000000000001,0.120000000000001,0,0,0,2.25863701587313,2.19599550538118,0.518333333333333
1991M04,-532.880000000005,-0.000219478978852217,-0.680000000000007,0.0803000000000083,-0.0799999999999998,0.319999999999999,0,0,0,-6.9450679134949,0.0319761247661685,0.494166666666667
1991M05,13.2099999999627,0.147382672699734,-0.709999999999994,0.356799999999993,-0.0800000000000001,0.23,0,0,0,10.3085201820691,3.78784647937639,0.474166666666667
1991M06,-1837.5,-0.000870166767466485,0.729999999999997,2.5099,-0.0499999999999989,0.12,0,0,0,-47.6934196160793,-4.90775101719119,0.479166666666667
1991M07,-1967.09999999998,-0.147600225039696,0.310000000000009,-2.36149999999999,-0.0600000000000005,0.0800000000000001,0,0,0,7.60145504243034,4.38822924789874,0.479166666666667
1991M08,-2005.64000000001,0.146304544191784,-0.720000000000006,2.4307,0.00999999999999945,-0.0699999999999994,0,0,0,14.8302709944835,1.9458251428518,0.475833333333333
1991M09,-1132.58000000007,0.145021473381759,-2.04,0.638899999999992,0,-0.140000000000001,0,0,0,4.30482535685137,-1.93293306243893,0.456666666666667
1991M10,-2272.35999999999,-0.29261036586313,-1.64,-0.516800000000003,0.0399999999999995,-0.089999999999999,0,0,0,5.32744766167607,1.17646908047279,0.435
1991M11,-342,0.145031429484524,-0.969999999999999,-1.1905,0.0299999999999994,0.3,0,0,0,3.53741361496552,-4.48966199573577,0.415833333333333
1991M12,-246.010000000009,-0.218155257161138,-2.63,-0.857500000000002,-0.0199999999999996,0.279999999999999,0,0,0,13.4494938547794,10.5789505234097,0.37
1992M01,953.739999999991,0.0723849396292333,-2.27,0.280799999999999,-0.0199999999999978,0.0100000000000007,1,0,0,7.7792987939521,-2.01249118359299,0.33
1992M02,657.670000000042,0.21647507245662,0.940000000000001,0.9375,0.00999999999999979,0.51,0,0,0,2.66682470821613,0.954382274490424,0.326666666666667
1992M03,-198.270000000019,0.142376768940086,1.59,0.608200000000011,-0.0400000000000013,-0.0199999999999996,0,0,0,-4.1328195492846,-2.20736800759015,0.345
1992M04,-1783.96999999997,-0.360307355429706,0.0800000000000018,-0.739100000000008,-0.0199999999999992,0.0599999999999996,0,0,0,-7.21624462482305,2.75107743618224,0.343333333333333
1992M05,9.76000000000931,-0.000205547416428559,-0.850000000000001,0.496800000000007,-0.0299999999999994,0.43,0,0,0,9.30400312697857,0.0963507240623647,0.315833333333333
1992M06,-391.589999999967,0.214004333607765,-0.559999999999999,1.91149999999999,-0.0200000000000014,-0.25,0,0,0,-54.7295303547382,-1.75112854841409,0.316666666666667
1992M07,791.849999999977,-0.143519416426296,-1.67,-2.03469999999999,-0.0600000000000001,-0.04,0,0,0,3.85336640022429,3.86183628377352,0.296666666666667
1992M08,1755.64000000001,0.0705415957523499,-2.11,2.2332,-0.07,-0.0899999999999999,0,0,0,2.37702193339119,-2.42901806706165,0.269166666666667
1992M09,375.099999999977,-0.000805934498685434,-0.77,0.1524,-7.7715611723761e-16,-0.0600000000000001,0,0,0,7.74580590390039,0.906441415440706,0.264166666666667
1992M10,-642.910000000033,0.0697453621698105,-1.7,0.32119999999999,0.150000000000001,0.22,0,0,0,9.75662439310075,0.210405586421764,0.228333333333333
1992M11,3141.98999999999,-0.212288090431184,2.82,-0.629799999999989,0.0100000000000012,0.22,0,0,0,4.80655556276026,2.98129205359048,0.258333333333333
1992M12,3420.71000000008,-0.211391693849724,1.31,-0.435200000000009,-0.0300000000000011,-0.27,0,0,0,-8.68942329609126,1.00570589096081,0.281666666666667
1993M01,3206.73999999999,0.562539724946222,-0.869999999999997,0.425300000000007,-0.0700000000000001,-0.0600000000000001,1,0,0,1.31496629156186,0.702126407871899,0.269166666666667
1993M02,4733.48999999999,-0.142074523198885,-1.61,0.908000000000001,-0.0799999999999994,-0.0600000000000001,0,0,0,-3.68558815153115,1.04290416548921,0.249166666666667
1993M03,-402.630000000005,-0.00122085304910791,-1,0.0591999999999899,-0.110000000000001,-0.53,0,0,0,10.3920112095857,1.85246345264527,0.251666666666667
1993M04,6100.65000000002,-0.0706327089841731,0.239999999999998,-1.08229999999999,0.110000000000001,0.22,0,0,0,-7.8692268575665,-2.57453728047745,0.2475
1993M05,2.10999999998603,-0.139371768702865,-0.559999999999999,-0.0240000000000009,0.100000000000001,-0.11,0,0,0,7.99887251098914,2.24632639883821,0.244166666666667
1993M06,4052.76000000001,-0.000192366697112423,1.4,2.1224,-0.0400000000000011,-0.0599999999999996,0,0,0,-5.11682865743995,0.075495163013738,0.261666666666667
1993M07,5706.91999999993,-0.138600160787707,-0.800000000000001,-2.2436,0.02,-0.22,0,0,0,-17.3271721274037,-0.534129861324972,0.256666666666667
1993M08,4716.80000000005,0.276625349289018,0.610000000000003,2.574,-0.01,4.44089209850063e-16,0,0,0,1.50217416958378,3.38524575734353,0.261666666666667
1993M09,6367.44999999995,-0.0696573554364122,-1.22,0.364099999999993,-0.07,-0.36,0,0,0,9.37114584406278,-1.00381334824063,0.255
1993M10,7013.65000000002,0.205687337249109,-0.170000000000002,0.108000000000004,-0.04,0.00999999999999979,0,0,0,-2.92727825430177,1.92072890801287,0.2475
1993M11,8906.79000000004,-0.344044693761856,1.25,-0.539599999999993,0.09,0.14,0,0,0,-0.149887612373595,-1.29947397738198,0.263333333333333
1993M12,9127.16000000003,-0.0686106373398586,0.279999999999998,-0.2029,0.0300000000000007,0.11,0,0,0,0.772012301513817,1.00405911168772,0.265833333333333
1994M01,6371.23999999999,0.273972774112039,0.0399999999999991,0.689999999999998,-0.0300000000000007,0.110000000000001,1,0,0,5.43152679043145,3.19838244916713,0.260833333333333
1994M02,8331.03999999992,0.0674410092137509,-0.0299999999999976,0.509999999999991,-0.0499999999999999,-0.080000000000001,0,0,0,-3.1263732252699,-3.05056592893107,0.263333333333333
1994M03,10980.3,-0.00116166874180729,2.59,0.88600000000001,-0.03,0.0900000000000003,0,0,0,2.69074529199243,-4.68258746729649,0.296666666666667
1994M04,9656.37,-0.204474768537954,1.33,-0.87060000000001,-0.01,0.419999999999999,0,0,0,8.75028982578199,1.14646391112369,0.2975
1994M05,11874.17,-0.067957743582204,3.31,0.462300000000013,-0.010000000000001,-0.149999999999999,0,0,0,-54.2864977510607,1.23209369874206,0.346666666666667
1994M06,11352.3199999999,0.27059019596023,0.269999999999996,2.65759999999999,0.0500000000000016,-0.180000000000001,0,0,0,-4.02407681162144,-2.71562143175015,0.355833333333333
1994M07,6918.71999999997,-0.0685041015075498,0.510000000000005,-2.91329999999999,0.0100000000000007,0.170000000000001,0,0,0,-0.252109122186733,3.10042229136748,0.356666666666667
1994M08,13668.4300000001,0.133591824301398,0.0799999999999983,3.3909,-0.0200000000000012,-0.31,0,0,0,12.1100074043569,3.6909142638888,0.3725
1994M09,12753.23,-0.13540084589212,0.619999999999997,0.530799999999999,-0.0299999999999995,-0.160000000000001,0,0,0,-3.50114527591513,-2.72453433148997,0.390833333333333
1994M10,10973.37,-0.201184662123368,2.56,-0.00110000000000809,-0.0100000000000016,0.13,0,0,0,11.5464297437425,2.06197282599586,0.4225
1994M11,12832.28,0.0667778462817521,1.01,-0.41579999999999,0.0100000000000016,0.0400000000000009,0,0,0,-0.190657827058154,-4.03060907843845,0.4375
1994M12,15764.83,-0.133689859484167,2.08000000000001,0.259499999999989,-1.77635683940025e-15,-0.5,0,0,0,-2.82254040803171,1.22241269813406,0.475
1995M01,13090.55,0.400000533334609,1.19,0.315300000000008,-0.0199999999999996,-0.23,1,0,0,-2.90452747050203,2.39876402752982,0.491666666666667
1995M02,8182.78000000003,-0.00159363184717254,-1.17,0.819199999999995,-0.0299999999999992,-0.34,0,0,0,5.91772570559189,3.54387112640969,0.5
1995M03,15127.33,-0.0676093785329182,-1.6,0.548299999999998,-0.01,-0.279999999999999,0,0,0,12.1233864814117,2.69624672241113,0.494166666666667
1995M04,9950.92000000004,-0.00109066311664174,-0.490000000000002,-2.1639,-0.0099999999999999,-0.11,0,0,0,13.9297218571714,2.75765440878384,0.490833333333333
1995M05,13691.6899999998,-0.132403277252041,-0.949999999999999,0.654600000000002,-0.0200000000000011,-0.130000000000001,0,0,0,3.53317211561449,3.56679764844696,0.485833333333333
1995M06,11819.1700000002,-0.000388520597762454,-2.23,2.7501,0.0500000000000016,-0.589999999999999,0,0,0,6.49148229803569,2.10553620768154,0.476666666666667
1995M07,8844.09999999986,-0.196915061988074,-0.649999999999995,-3.41930000000001,0.0299999999999985,-8.88178419700125e-16,0,0,0,0.143749679201595,3.12816319361878,0.4675
1995M08,12339.7200000002,0.261951688755034,0.839999999999996,4.0638,-0.00999999999999979,0.380000000000001,0,0,0,2.18587938124991,-0.0320301798208022,0.465833333333333
1995M09,17406.5099999998,-0.0659372516075959,-0.450000000000003,0.781199999999998,-0.00999999999999979,-0.0499999999999998,0,0,0,-2.18587938124991,3.93144873348537,0.455833333333333
1995M10,6819.99000000022,0.129824886658487,-0.269999999999996,-1.10109999999999,0.0200000000000006,-0.220000000000001,0,0,0,9.98203352822109,-0.499181933884362,0.456666666666667
1995M11,18509.6299999999,-0.390922306903779,-0.600000000000001,-0.634,0.03,-0.109999999999999,0,0,0,-13.7883707363386,4.02288693871833,0.455833333333333
1995M12,8513.54000000004,-4.23855341377399e-05,-0.430000000000003,-0.261700000000005,0.01,-0.180000000000001,0,0,0,0.720538372127011,1.72934793668803,0.4575
1996M01,12800.6699999999,0.64973242497439,-1.16,-0.636700000000005,-0.01,0.0999999999999996,1,0,0,5.27167821724043,3.20966886737878,0.433333333333333
1996M02,10281.76,-0.261296073127684,-0.859999999999999,1.754,-0.02,0.13,0,0,0,6.47749796655363,0.690981636018677,0.423333333333333
1996M03,9110.14000000013,0.191822158498262,0.840000000000003,0.334699999999998,0.04,0.500000000000001,0,0,0,4.39097344470162,0.78853845399399,0.416666666666667
1996M04,8817.65999999992,-0.130517282965153,1.77,-1.0175,0.00999999999999945,0.14,0,0,0,9.37044057322114,1.33420462301756,0.429166666666667
1996M05,9936.05000000005,-0.192861245820655,0.760000000000002,0.688000000000002,-0.0099999999999989,0.41,0,0,0,4.74226785516072,2.2596159723396,0.4275
1996M06,9532.10999999987,-0.127918032399913,0.729999999999997,3.4114,0.00999999999999945,0.0200000000000005,0,0,0,1.1470800200379,0.225415284849398,0.435
1996M07,11109.24,0.127429018106024,0.130000000000003,-3.62570000000001,0.00999999999999923,-0.0700000000000003,0,0,0,-1.89089208766514,-4.68275207869619,0.440833333333333
