HDI_group;Country;HDI;LifExp;Educ;GNIpc;Pop;PopUrbRat;PopL5;PopB1564;PopG65;DepRatB014;DepRatG65;FertRat;EmpRat;LFPRat;EmpAgrRat;EmpServRat;UnempRat;UnempRatB1524;NINIsRatB1524;HiSkLoSkEmpRat
4;Norway;0.9537;82.2710;12.5668;68058.6161;5.3380;82.2000;0.3009;3.4911;0.9101;26.8330;26.0680;1.6800;61.0000;63.5000;2.0000;78.7000;3.9000;9.7000;4.8500;14.4433
4;Switzerland;0.9459;83.6300;13.3808;59374.7340;8.5256;73.8000;0.4444;5.6666;1.5877;22.4340;28.0190;1.5350;64.9000;68.3000;3.1000;76.6000;4.9000;7.9000;6.0400;12.9742
4;Ireland;0.9425;82.1030;12.5263;55659.6790;4.8187;63.2000;0.3290;3.1190;0.6682;33.0710;21.4220;1.8409;58.0000;61.5000;5.0000;76.5000;5.7000;13.5000;10.0700;5.1852
4;Germany;0.9388;81.1800;14.1322;46945.9499;83.1244;77.3000;3.8689;53.9619;17.8401;20.9820;33.0610;1.5860;58.5000;60.6000;1.3000;71.6000;3.4000;6.4000;5.9000;5.7917
4;Hong Kong-China;0.9388;84.6870;12.0381;60220.7968;7.3717;100.0000;0.3197;5.2504;1.2440;16.7090;23.6930;1.3262;58.6000;60.3000;0.2000;88.0000;2.8000;8.0000;6.1000;1.9270
4;Australia;0.9384;83.2810;12.6830;44097.0193;24.8982;86.0000;1.6271;16.2219;3.8982;29.4550;24.0300;1.8316;61.5000;65.0000;2.6000;78.1000;5.4000;12.2000;8.9400;5.6633
4;Iceland;0.9385;82.8550;12.5367;47566.4547;0.3367;93.8000;0.0210;0.2201;0.0498;30.3370;22.6320;1.7700;74.1000;76.3000;3.7000;79.0000;2.9000;7.3000;4.8700;9.9000
4;Sweden;0.9366;82.6540;12.4260;47955.4472;9.9716;87.4000;0.5912;6.2146;2.0039;28.2110;32.2440;1.8500;60.2000;64.3000;1.8000;80.2000;6.4000;17.0000;6.1300;11.2934
4;Singapore;0.9348;83.4580;11.4965;83792.6743;5.7575;100.0000;0.2361;4.3906;0.6600;16.1010;15.0320;1.2090;65.7000;68.3000;0.5000;82.9000;3.8000;8.6000;4.2900;7.5776
4;Netherlands;0.9335;82.1430;12.1900;50012.5936;17.0596;91.5000;0.8728;11.0368;3.2748;24.8980;29.6720;1.6600;60.9000;63.4000;2.3000;81.4000;3.9000;7.0000;4.1800;5.4810
4;Denmark;0.9299;80.7840;12.5878;48836.0938;5.7521;87.9000;0.2934;3.6658;1.1397;25.8250;31.0890;1.7621;58.9000;62.0000;2.2000;79.2000;5.0000;9.2000;6.8300;4.2421
4;Finland;0.9252;81.7360;12.4396;41779.2649;5.5226;85.4000;0.2787;3.4314;1.1995;25.9840;34.9580;1.5300;54.0000;58.5000;3.7000;74.3000;7.8000;17.3000;8.5200;7.8323
4;Canada;0.9221;82.3150;13.3154;43602.2493;37.0746;81.4000;1.9543;24.8020;6.3887;23.7230;25.7590;1.5250;61.4000;65.2000;1.5000;79.0000;5.9000;11.6000;12.8400;5.4701
4;New Zealand;0.9209;82.1450;12.6782;35107.5002;4.7431;86.5000;0.3008;3.0685;0.7424;30.3790;24.1940;1.9000;66.8000;70.0000;6.2000;73.4000;4.5000;12.2000;11.9200;7.6967
4;United Kingdom;0.9204;81.2360;12.9507;39507.2860;67.1417;83.4000;3.9769;42.9210;12.3513;27.6540;28.7770;1.7500;59.9000;62.3000;1.2000;80.8000;4.0000;11.2000;10.4500;5.7486
4;United States;0.9199;78.8510;13.4134;56140.2335;327.0963;82.3000;19.5115;214.1935;51.7062;28.5710;24.1400;1.7764;59.6000;62.0000;1.4000;79.1000;3.9000;8.2000;13.6500;4.8053
4;Belgium;0.9188;81.4680;11.7839;43820.8420;11.4822;98.0000;0.6369;7.3665;2.1574;26.5840;29.2860;1.7148;49.9000;53.3000;1.2000;78.2000;6.3000;17.6000;9.1500;4.9212
4;Liechtenstein;0.9167;80.5370;12.5485;99732.1420;0.0379;14.3000;;;;;;;;;;;;;;
4;Japan;0.9147;84.4700;12.8000;40799.0143;127.2022;91.6000;5.0511;75.9738;35.0777;21.2580;46.1710;1.3697;59.3000;60.7000;3.4000;72.1000;2.5000;3.7000;3.2700;3.5409
4;Austria;0.9138;81.4340;12.5585;46230.5717;8.8914;58.3000;0.4336;5.9306;1.6895;21.4360;28.4880;1.5292;57.3000;60.2000;3.9000;71.4000;4.8000;9.2000;6.8300;5.0787
4;Luxembourg;0.9087;82.1020;12.1958;65543.0517;0.6042;91.0000;0.0329;0.4226;0.0857;22.7040;20.2800;1.4500;54.9000;58.1000;1.4000;88.1000;5.5000;14.7000;5.2800;7.3182
4;Israel;0.9062;82.8190;12.9592;33649.6895;8.3815;92.4000;0.8456;5.0371;1.0039;46.4660;19.9290;3.0440;61.5000;64.1000;1.0000;81.7000;4.0000;6.9000;14.8500;8.2679
4;Korea;0.9058;82.8460;12.1850;36757.0236;51.1717;81.5000;2.0599;37.1548;7.3782;17.8680;19.8580;1.1100;60.6000;63.0000;4.7000;70.3000;3.8000;10.1000;;2.9353
4;Slovenia;0.9016;81.1720;12.2734;32143.0424;2.0778;54.5000;0.1042;1.3583;0.4074;22.9790;29.9930;1.6000;54.8000;58.0000;5.5000;61.4000;5.5000;10.2000;6.6200;5.9571
4;Spain;0.8928;83.4330;9.8195;35041.2999;46.6929;80.3000;2.0255;30.7960;9.0484;22.2380;29.3820;1.3300;48.5000;57.3000;4.3000;75.8000;15.5000;34.3000;12.4400;2.5890
4;Czechia;0.8908;79.2220;12.7404;31597.0711;10.6657;73.8000;0.5445;6.9319;2.0714;23.9820;29.8820;1.6413;58.8000;60.2000;2.8000;59.4000;2.4000;8.0000;5.6300;7.0070
4;France;0.8911;82.5410;11.4170;40510.7808;64.9905;80.4000;3.7344;40.2999;13.0206;28.9580;32.3090;1.8523;50.0000;55.1000;2.6000;77.1000;9.2000;20.9000;11.0700;4.6521
4;Malta;0.8853;82.3760;11.2881;34795.1786;0.4392;94.6000;0.0216;0.2872;0.0894;21.8390;31.1280;1.4500;52.2000;54.7000;1.0000;79.4000;4.6000;10.2000;7.2700;5.3684
4;Italy;0.8826;83.3520;10.2451;36141.4283;60.6273;70.4000;2.4425;38.7525;13.7937;20.8530;35.5940;1.3300;43.9000;48.9000;3.8000;70.4000;10.2000;31.5000;19.1900;3.2933
4;Estonia;0.8815;78.5670;13.0290;30378.6298;1.3229;68.9000;0.0680;0.8469;0.2596;25.5510;30.6580;1.5878;59.9000;63.4000;3.5000;66.7000;5.5000;11.5000;9.8500;5.7778
4;Cyprus;0.8730;80.8280;12.1039;33100.3186;1.1893;66.8000;0.0655;0.8265;0.1632;24.1580;19.7420;1.3375;57.1000;62.2000;2.5000;80.5000;8.1000;18.1000;13.2100;2.6981
4;Greece;0.8720;82.0720;10.5396;24909.3401;10.5222;79.1000;0.4269;6.7630;2.2786;21.8930;33.6920;1.3024;42.7000;52.8000;12.0000;72.7000;19.2000;39.5000;14.0900;4.3893
4;Poland;0.8718;78.5440;12.2940;27625.7954;37.9216;60.1000;1.8432;25.5705;6.6430;22.3230;25.9790;1.4202;54.8000;56.9000;10.1000;58.4000;3.7000;11.4000;8.6600;6.4722
4;Lithuania;0.8693;75.7370;12.9610;29775.2629;2.8013;67.7000;0.1492;1.8324;0.5520;22.7520;30.1240;1.6698;57.4000;61.0000;7.7000;67.3000;6.0000;12.5000;8.0400;4.6400
4;United Arab Emirates;0.8664;77.8140;10.9541;66911.6629;9.6310;86.5000;0.5020;8.1200;0.1045;17.3210;1.2870;1.4200;80.9000;83.0000;3.7000;72.9000;2.6000;7.8000;11.3100;1.8579
4;Andorra;0.8568;81.7860;10.1555;48640.8942;0.0770;88.1000;;;;;;;;;;;;;;
4;Saudi Arabia;0.8570;74.9980;9.6715;49338.4096;33.7028;83.8000;3.0076;24.1457;1.1169;34.9550;4.6260;2.3400;53.2000;56.5000;4.9000;70.7000;5.9000;25.8000;16.1000;
4;Slovakia;0.8569;77.3880;12.6056;30671.8728;5.4530;53.7000;0.2817;3.7585;0.8523;22.4100;22.6760;1.5020;55.7000;59.7000;2.7000;60.3000;6.8000;18.2000;10.1900;4.1436
4;Latvia;0.8539;75.1720;12.8254;26300.7687;1.9285;68.1000;0.1073;1.2335;0.3865;25.0090;31.3370;1.7167;56.3000;61.1000;6.8000;70.1000;7.9000;14.7000;7.8400;3.1897
4;Portugal;0.8502;81.8570;9.1910;27935.3848;10.2562;65.2000;0.4132;6.6243;2.2516;20.8360;33.9900;1.2880;54.7000;58.7000;6.3000;69.1000;6.9000;20.3000;8.3700;3.6087
4;Qatar;0.8484;80.1000;9.6673;110488.7358;2.7817;99.1000;0.1343;2.3669;0.0381;15.9140;1.6100;1.8805;86.8000;86.9000;1.2000;44.3000;0.1000;0.6000;2.2500;0.9611
4;Chile;0.8469;80.0420;10.4470;21972.2787;18.7292;87.6000;1.2029;12.8700;2.1594;28.7470;16.7790;1.6500;57.9000;62.4000;9.2000;68.1000;7.2000;18.2000;15.8600;1.1824
4;Brunei Darussalam;0.8446;75.7220;9.1000;76388.5434;0.4290;77.6000;0.0341;0.3093;0.0209;31.9370;6.7590;1.8482;59.1000;65.2000;1.3000;82.6000;9.2000;29.3000;19.9700;2.3750
4;Hungary;0.8447;76.7010;11.8894;27144.2115;9.7075;71.4000;0.4484;6.4487;1.8597;21.6950;28.8390;1.4911;54.1000;56.2000;5.0000;63.7000;3.7000;10.3000;10.7300;3.5114
4;Bahrain;0.8378;77.1630;9.4118;40399.1187;1.5694;89.3000;0.1082;1.2292;0.0381;24.5840;3.0980;1.9982;72.1000;72.8000;1.0000;63.7000;1.0000;5.0000;;0.6168
4;Croatia;0.8373;78.3420;11.4052;23060.9618;4.1564;56.9000;0.1885;2.7034;0.8498;22.3110;31.4340;1.4461;47.1000;51.7000;6.9000;66.8000;8.9000;25.5000;13.5700;4.7519
4;Oman;0.8338;77.6330;9.7318;37039.2309;4.8295;84.5000;0.4406;3.6395;0.1156;29.5200;3.1750;2.9300;69.4000;71.6000;4.7000;59.0000;3.1000;8.3000;;1.0171
4;Argentina;0.8301;76.5200;10.5650;17611.2181;44.3612;91.9000;3.7477;28.4449;4.9320;38.6160;17.3390;2.2680;54.8000;60.5000;0.1000;77.5000;9.5000;25.2000;19.2500;1.4450
4;Russian Federation;0.8240;72.3860;12.0200;25036.0202;145.7340;74.4000;9.4974;98.2411;21.3860;26.5740;21.7690;1.8205;59.1000;62.0000;5.8000;67.2000;4.7000;15.3000;12.4100;5.3378
4;Belarus;0.8171;74.5900;12.3058;17038.5285;9.4526;78.6000;0.5657;6.4551;1.4033;24.6980;21.7390;1.7099;60.1000;63.7000;10.6000;58.7000;5.7000;9.8000;;4.9256
4;Kazakhstan;0.8172;73.2360;11.7840;22167.6970;18.3196;57.4000;1.9638;11.7516;1.3542;44.3670;11.5230;2.7638;67.3000;70.8000;15.0000;63.7000;4.9000;4.1000;9.4900;1.8673
4;Bulgaria;0.8157;74.9280;11.8148;19645.9360;7.0516;75.0000;0.3130;4.5400;1.4824;22.6700;32.6520;1.5584;52.4000;55.4000;6.9000;63.3000;5.3000;13.5000;15.0400;2.7899
4;Montenegro;0.8159;76.7700;11.3868;17510.7077;0.6278;66.8000;0.0366;0.4195;0.0940;27.2530;22.4120;1.7506;42.8000;50.7000;7.9000;75.1000;15.5000;29.1000;16.2000;4.5789
4;Romania;0.8156;75.9240;10.9784;23905.7711;19.5061;54.0000;0.9301;12.8988;3.5772;23.4920;27.7330;1.6198;52.1000;54.5000;22.6000;47.3000;4.3000;15.3000;14.5200;2.4563
4;Palau;0.8142;73.6780;12.4000;16720.0127;0.0179;79.9000;;;;;;;;;;;;;12.9200;3.0000
4;Barbados;0.8133;79.0810;10.5569;15912.2776;0.2866;31.1000;0.0151;0.1916;0.0453;25.9410;23.6370;1.6200;59.3000;65.5000;2.8000;78.0000;9.6000;28.0000;;1.8182
4;Kuwait;0.8084;75.3980;7.2757;71164.2150;4.1373;100.0000;0.3021;3.1407;0.1055;28.3740;3.3600;2.1000;72.4000;73.9000;2.3000;72.3000;2.1000;13.9000;;0.8251
4;Uruguay;0.8078;77.7700;8.7287;19434.8519;3.4493;95.3000;0.2392;2.2275;0.5110;31.9120;22.9410;1.9800;59.2000;64.3000;8.7000;71.6000;8.0000;24.7000;17.9500;1.1797
4;Turkey;0.8065;77.4370;7.6679;24905.3807;82.3401;75.1000;6.7492;55.0587;6.9851;36.8630;12.6870;2.0800;46.8000;52.5000;19.2000;54.5000;10.9000;20.0000;24.4100;1.4760
4;Bahamas;0.8055;73.7520;11.5330;28395.3961;0.3856;83.0000;0.0260;0.2709;0.0280;32.0040;10.3300;1.7600;65.7000;74.6000;2.6000;81.3000;11.9000;25.1000;;2.0000
4;Malaysia;0.8042;75.9970;10.1600;27226.6756;31.5280;76.0000;2.6056;21.8594;2.1035;34.6080;9.6230;2.0105;62.4000;64.6000;11.1000;61.6000;3.4000;11.2000;11.6900;2.0971
4;Seychelles;0.8014;73.3330;9.6728;25076.8731;0.0971;56.7000;0.0080;0.0668;0.0074;34.3690;11.0430;2.4600;;;;;;;;2.1429
3;Serbia;0.7993;75.8490;11.1807;15217.6971;8.8028;56.1000;0.4222;5.8067;1.6149;23.7850;27.8120;1.4612;46.9000;54.2000;17.1000;57.7000;13.5000;32.1000;16.9800;3.1484
3;Trinidad and Tobago;0.7990;73.3800;11.0259;28497.3707;1.3898;53.2000;0.0921;0.9568;0.1492;29.6600;15.5930;1.7299;58.9000;60.6000;3.2000;69.5000;2.8000;6.6000;52.0500;1.6789
3;Iran;0.7975;76.4790;10.0115;18166.4675;81.8002;74.9000;7.4415;56.7193;5.0590;35.3000;8.9190;2.1500;38.8000;44.1000;17.4000;50.6000;12.0000;28.4000;;1.3668
3;Mauritius;0.7964;74.8630;9.4300;22724.2348;1.2672;40.8000;0.0658;0.8963;0.1454;25.1560;16.2220;1.3885;54.2000;58.2000;7.1000;65.8000;6.9000;23.5000;19.9400;1.5294
3;Panama;0.7951;78.3290;10.1700;20454.8735;4.1769;67.7000;0.3892;2.7080;0.3385;41.7420;12.5010;2.4688;63.8000;66.4000;14.3000;67.1000;3.9000;10.1000;17.2000;1.3486
3;Costa Rica;0.7935;80.0950;8.6672;14789.9349;4.9994;79.3000;0.3539;3.4559;0.4774;30.8490;13.8150;1.7639;55.2000;60.1000;12.5000;69.1000;8.1000;21.0000;19.0200;0.7527
3;Albania;0.7914;78.4580;10.0546;12299.7993;2.8827;60.3000;0.1731;1.9771;0.3962;25.7690;20.0410;1.6200;48.3000;56.1000;38.0000;42.7000;13.9000;31.0000;32.8000;2.6795
3;Georgia;0.7864;73.6000;12.8146;9569.5221;4.0029;58.6000;0.2795;2.6155;0.5951;30.2960;22.7510;2.0615;58.0000;67.6000;42.9000;43.9000;14.1000;30.4000;24.7600;3.7241
3;Sri Lanka;0.7801;76.8120;11.0518;11610.9082;21.2288;18.5000;1.6902;13.8687;2.2233;37.0380;16.0310;2.2102;50.2000;52.5000;25.9000;45.8000;4.4000;23.2000;27.0900;0.9102
3;Cuba;0.7777;78.7260;11.7508;7811.3582;11.3381;77.0000;0.6084;7.7782;1.7218;23.6310;22.1370;1.6166;52.4000;53.6000;18.3000;64.9000;2.3000;5.7000;;3.9869
3;Saint Kitts and Nevis;0.7768;74.5640;8.5000;26770.0727;0.0524;30.8000;;;;;;;;;;;;;;
3;Antigua and Barbuda;0.7762;76.8850;9.2631;22201.2294;0.0963;24.6000;0.0074;0.0666;0.0085;31.9460;12.7310;2.0000;;;;;;;;
3;Bosnia and Herzegovina;0.7692;77.2620;9.6929;12689.6808;3.3239;48.2000;0.1415;2.2856;0.5475;21.4740;23.9520;1.2700;37.1000;46.8000;16.5000;53.7000;20.8000;46.7000;24.2800;2.0690
3;Mexico;0.7674;74.9920;8.6009;17628.1173;126.1908;80.2000;11.1386;83.5629;9.1156;40.1040;10.9090;2.1400;59.1000;61.1000;13.0000;61.1000;3.3000;6.8000;18.4300;0.9919
3;Thailand;0.7646;76.9310;7.7314;16128.5477;69.4285;49.9000;3.6924;49.3026;8.2626;24.0620;16.7590;1.5346;67.1000;67.5000;30.7000;45.8000;0.7000;3.5000;14.9700;1.2663
3;Grenada;0.7634;72.3840;8.8000;12683.8339;0.1115;36.3000;0.0091;0.0745;0.0107;35.2630;14.4000;2.0732;;;;;;;;
3;Brazil;0.7612;75.6720;7.8410;14068.0477;209.4693;86.6000;14.6543;146.0904;18.6906;30.5900;12.7940;1.7400;55.9000;64.0000;9.4000;70.2000;12.5000;28.6000;24.1600;1.3495
3;Colombia;0.7609;77.1090;8.3266;12895.5949;49.6610;80.8000;3.7299;33.9900;4.2103;33.7180;12.3870;1.8200;63.6000;70.0000;16.4000;64.3000;9.1000;19.0000;22.9100;1.2009
3;Armenia;0.7600;74.9450;11.7939;9277.2328;2.9517;63.1000;0.2108;2.0105;0.3322;30.2930;16.5220;1.7559;48.4000;58.8000;33.3000;51.0000;17.7000;36.8000;36.5900;3.7125
3;Algeria;0.7590;76.6930;7.9865;13639.4349;42.2284;72.6000;4.9508;26.8103;2.6868;47.4870;10.0210;3.0500;36.3000;41.3000;9.3000;60.0000;12.2000;30.0000;20.9500;0.8419
3;North Macedonia;0.7594;75.6880;9.6801;12873.7538;2.0830;58.0000;0.1158;1.4542;0.2847;23.6590;19.5810;1.5000;43.2000;55.0000;16.1000;53.4000;21.6000;44.7000;24.1400;2.0762
3;Peru;0.7591;76.5160;9.2154;12322.6568;31.9893;77.9000;2.7567;21.1516;2.5874;39.0050;12.2330;2.2700;75.0000;77.2000;27.5000;56.9000;2.8000;5.6000;17.6800;0.9975
3;China;0.7576;76.7040;7.9000;16126.5680;1427.6478;59.2000;85.9117;1016.5154;155.9118;25.1070;15.3380;1.6900;65.7000;68.7000;26.8000;44.6000;4.4000;10.6000;;
3;Ecuador;0.7579;76.8000;8.9855;10141.1456;17.0844;63.8000;1.6534;11.0731;1.2228;43.2450;11.0430;2.4400;66.4000;69.1000;27.5000;54.0000;3.9000;8.9000;17.6700;0.5418
3;Azerbaijan;0.7539;72.8640;10.4797;15240.1439;9.9495;55.7000;0.8725;7.0080;0.6164;33.1790;8.7960;2.0835;62.9000;66.3000;36.1000;49.5000;5.2000;13.8000;;1.4960
3;Ukraine;0.7497;71.9530;11.3400;7994.2132;44.2462;69.4000;2.2504;29.9781;7.2717;23.3380;24.2570;1.4435;48.9000;54.0000;15.3000;60.4000;9.4000;19.6000;16.4700;1.8962
3;Dominican Republic;0.7446;73.8920;7.9353;15074.2584;10.6271;81.1000;1.0089;6.9013;0.7527;43.0810;10.9070;2.3600;60.3000;64.0000;9.5000;71.1000;5.8000;13.4000;24.3400;0.7774
3;Saint Lucia;0.7449;76.0570;8.4915;11528.3671;0.1819;18.7000;0.0111;0.1304;0.0178;25.8550;13.6840;1.4442;53.4000;67.5000;10.0000;67.8000;20.9000;45.2000;;
3;Tunisia;0.7392;76.5050;7.1723;10676.9636;11.5652;68.9000;1.0359;7.8082;0.9617;35.8000;12.3170;2.2000;39.3000;46.5000;15.0000;52.1000;15.5000;34.8000;;0.9494
3;Mongolia;0.7347;69.6890;10.1720;10783.7120;3.1702;68.4000;0.3803;2.0767;0.1295;46.4220;6.2340;2.9023;56.1000;59.9000;28.7000;52.2000;6.3000;16.6000;19.8200;3.2065
3;Lebanon;0.7301;78.8750;8.7000;11136.2495;6.8594;88.6000;0.6166;4.5891;0.4803;39.0060;10.4670;2.0900;44.4000;47.3000;12.1000;65.6000;6.2000;17.4000;;
