HDI_group;Country;HDI;LifExp;Educ;GNIpc;Pop;PopUrbRat;PopL5;PopB1564;PopG65;DepRatB014;DepRatG65;FertRat;EmpRat;LFPRat;EmpAgrRat;EmpServRat;UnempRat;UnempRatB1524;NINIsRatB1524;HiSkLoSkEmpRat
3;Botswana;0.7278;69.2750;9.3300;15951.3304;2.2541;69.4000;0.2722;1.3899;0.0952;55.3210;6.8500;2.8944;59.3000;72.3000;23.0000;59.0000;17.9000;37.1000;;0.5909
3;Saint Vincent and Grenadines;0.7279;72.4150;8.6165;11746.4462;0.1102;52.2000;0.0080;0.0748;0.0106;33.2130;14.1300;1.9019;54.8000;68.3000;13.5000;66.0000;19.8000;41.4000;;
3;Jamaica;0.7257;74.3680;9.7969;7931.5163;2.9348;55.7000;0.2363;1.9797;0.2582;35.2100;13.0410;1.9910;60.7000;67.1000;16.6000;67.8000;9.5000;25.6000;;1.5854
3;Venezuela;0.7258;72.1280;10.3234;9069.6979;28.8871;88.2000;2.5454;18.7958;2.0992;42.5210;11.1690;2.2830;57.0000;62.2000;7.2000;71.7000;8.4000;17.0000;;46.8367
3;Dominica;0.7238;78.1190;7.8000;9245.1601;0.0716;70.5000;;;;;;;;;;;;;;
3;Fiji;0.7237;67.3410;10.8840;9110.4416;0.8835;56.2000;0.0907;0.5746;0.0481;45.3780;8.3790;2.7874;54.9000;57.3000;39.5000;47.5000;4.2000;14.6000;20.0900;1.6923
3;Paraguay;0.7243;74.1310;8.4504;11719.9590;6.9561;61.6000;0.6926;4.4609;0.4473;45.9080;10.0270;2.4455;67.3000;70.6000;20.0000;59.9000;4.7000;11.1000;18.0600;0.8746
3;Suriname;0.7237;71.5700;9.1254;11932.9927;0.5760;66.1000;0.0528;0.3797;0.0398;41.2150;10.4760;2.4298;47.7000;51.6000;7.0000;68.3000;7.6000;15.9000;;3.3333
3;Jordan;0.7234;74.4050;10.4520;8267.8055;9.9653;91.0000;1.1160;6.1693;0.3833;55.3170;6.2130;2.7723;33.4000;39.3000;3.5000;71.8000;15.0000;37.2000;;
3;Belize;0.7202;74.4960;9.7958;7135.9697;0.3831;45.7000;0.0393;0.2489;0.0181;46.5960;7.2890;2.3200;60.9000;67.2000;17.6000;67.8000;9.4000;19.8000;27.3400;0.7742
3;Maldives;0.7187;78.6270;6.8180;12549.2551;0.5157;39.8000;0.0369;0.3927;0.0191;26.4590;4.8630;1.8800;61.4000;65.4000;9.0000;72.4000;6.1000;17.3000;23.4900;3.4000
3;Tonga;0.7174;70.8010;11.2100;5782.5682;0.1032;23.1000;0.0123;0.0605;0.0061;60.4050;10.1550;3.5763;58.9000;59.5000;30.5000;39.8000;1.0000;3.4000;;
3;Philippines;0.7119;71.0950;9.3931;9539.6979;106.6514;46.9000;11.0353;68.1656;5.4633;48.4450;8.0150;2.5800;58.3000;59.8000;25.2000;56.5000;2.5000;6.8000;21.7000;0.9487
3;Moldova;0.7115;71.8080;11.5628;6833.1080;4.0519;42.6000;0.2102;2.9446;0.4647;21.8250;15.7830;1.2552;40.6000;42.1000;32.2000;51.2000;3.4000;10.0000;27.8300;2.5814
3;Turkmenistan;0.7101;68.0730;9.7800;16407.4705;5.8509;51.6000;0.6962;3.7885;0.2590;47.6010;6.8360;2.7850;62.7000;65.1000;22.8000;43.5000;3.8000;7.4000;;
3;Uzbekistan;0.7105;71.5730;11.5250;6461.8425;32.4762;50.5000;3.4069;21.7249;1.4352;42.8820;6.6060;2.4300;62.1000;65.5000;33.4000;36.3000;5.2000;9.7000;;
3;Libya;0.7076;72.7240;7.5600;11684.7334;6.6786;80.1000;0.6422;4.4939;0.2933;42.0860;6.5270;2.2500;43.3000;52.4000;7.9000;65.5000;17.3000;41.9000;;
3;Indonesia;0.7069;71.5090;7.9762;11255.7811;267.6705;55.3000;24.3503;180.9229;15.6779;39.2820;8.6660;2.3195;64.2000;67.1000;30.5000;47.5000;4.3000;15.8000;21.4500;0.6275
3;Samoa;0.7068;73.1870;10.5949;5884.8384;0.1961;18.2000;0.0279;0.1116;0.0094;67.3720;8.4400;3.9029;28.8000;31.4000;5.2000;80.1000;8.3000;17.9000;37.9300;2.7500
3;South Africa;0.7049;63.8570;10.2406;11756.2984;57.7925;66.4000;5.7963;37.9133;3.0734;44.3270;8.1060;2.4139;40.6000;55.5000;5.2000;71.6000;27.0000;52.9000;31.5600;0.7912
3;Bolivia;0.7028;71.2390;9.0175;6849.2019;11.3531;69.4000;1.1916;7.0088;0.8165;50.3340;11.6500;2.7500;65.7000;67.9000;28.1000;50.2000;3.3000;7.4000;11.6400;2.1500
3;Gabon;0.7016;66.1870;8.3201;15794.0782;2.1193;89.4000;0.3105;1.2591;0.0755;62.3220;5.9990;4.0000;41.9000;52.1000;37.6000;52.5000;19.5000;35.1000;;
3;Egypt;0.6997;71.8250;7.3260;10743.8060;98.4236;42.7000;12.9724;60.0103;5.1473;55.4340;8.5770;3.3300;42.6000;48.1000;24.9000;48.6000;11.4000;32.6000;26.8700;3.5674
2;Marshall Islands;0.6976;73.8610;10.8857;4633.4778;0.0584;77.0000;;;;;;;;;;;;;;
2;Viet Nam;0.6927;75.3170;8.2000;6220.2658;95.5460;35.9000;7.8309;66.4545;6.9509;33.3170;10.4600;2.0556;76.0000;77.4000;39.8000;34.4000;1.9000;7.0000;9.7300;0.3130
2;State of Palestine;0.6900;73.8950;9.1046;5313.8331;4.8630;76.2000;0.6900;2.8166;0.1524;67.2440;5.4100;3.6677;31.7000;45.4000;6.7000;62.3000;30.2000;46.8000;33.4500;1.3353
2;Iraq;0.6888;70.4540;7.3160;15364.9557;38.4336;70.5000;5.4044;22.4029;1.2774;65.8550;5.7020;3.6820;39.2000;42.6000;18.9000;57.7000;7.9000;16.6000;;1.2951
2;Morocco;0.6764;76.4530;5.5140;7479.5921;36.0291;62.5000;3.4325;23.7002;2.5267;41.3590;10.6610;2.4200;41.3000;45.4000;38.1000;40.3000;9.0000;21.9000;;0.4509
2;Kyrgyzstan;0.6742;71.3210;10.8804;3316.7933;6.3040;36.4000;0.7877;3.9813;0.2833;51.2240;7.1170;3.0000;57.2000;61.6000;26.5000;51.3000;7.2000;15.0000;21.0200;0.6797
2;Guyana;0.6703;69.7740;8.4668;7615.4167;0.7790;26.6000;0.0757;0.5090;0.0502;43.1840;9.8730;2.4728;50.5000;57.4000;18.5000;55.9000;12.2000;22.6000;35.2000;0.8276
2;El Salvador;0.6667;73.0960;6.9428;6973.4580;6.4207;72.0000;0.5776;4.1466;0.5321;42.0130;12.8320;2.0529;58.3000;61.0000;18.5000;59.7000;4.4000;9.8000;28.4000;0.4086
2;Tajikistan;0.6560;70.8790;10.6717;3482.3787;9.1008;27.1000;1.3292;5.4781;0.2750;61.1100;5.0200;3.6075;38.9000;43.6000;51.1000;32.2000;10.9000;20.6000;;0.9429
2;Cabo Verde;0.6507;72.7820;6.2446;6513.4908;0.5438;65.7000;0.0534;0.3622;0.0251;43.2010;6.9200;2.2885;60.6000;69.1000;13.5000;64.6000;12.3000;23.1000;31.4000;0.5079
2;Guatemala;0.6510;74.0630;6.4679;7377.9158;17.2478;51.1000;2.0490;10.4785;0.8300;56.6810;7.9210;2.8989;60.6000;62.3000;29.3000;50.0000;2.7000;5.7000;27.2600;0.3042
2;Nicaragua;0.6511;74.2750;6.7960;4789.8401;6.4655;58.5000;0.6644;4.1735;0.3393;46.7870;8.1290;2.4200;63.7000;66.7000;31.0000;52.3000;4.5000;8.6000;1.4200;0.3901
2;India;0.6469;69.4160;6.4521;6828.6015;1352.6423;34.0000;116.3794;903.1152;83.5927;40.5190;9.2560;2.2402;50.6000;51.9000;43.9000;31.5000;2.6000;10.4000;;0.4999
2;Namibia;0.6450;63.3730;6.9400;9682.6618;2.4483;50.0000;0.3322;1.4556;0.0890;62.0820;6.1160;3.4153;46.8000;60.8000;19.7000;61.0000;23.1000;44.4000;31.7600;0.6550
2;Timor-Leste;0.6259;69.2600;4.5379;7526.6588;1.2680;30.6000;0.1692;0.7342;0.0547;65.2480;7.4550;4.1000;37.8000;39.0000;50.0000;40.5000;3.0000;10.5000;20.9500;0.8205
2;Honduras;0.6230;75.0880;6.5964;4258.3450;9.5875;57.1000;1.0028;6.0946;0.4497;49.9320;7.3790;2.4872;62.6000;65.2000;31.9000;47.6000;4.1000;7.9000;27.7200;0.4780
2;Kiribati;0.6232;68.1160;7.8655;3917.4330;0.1158;54.1000;0.0146;0.0701;0.0046;58.7370;6.5320;3.5836;;;;;;;46.8900;1.2000
2;Bhutan;0.6173;71.4600;3.1376;8609.1154;0.7544;40.9000;0.0628;0.5147;0.0453;37.7740;8.7990;2.0000;65.5000;67.0000;56.8000;33.5000;2.2000;9.6000;;4.0833
2;Bangladesh;0.6137;72.3200;6.0618;4057.2502;161.3767;36.6000;14.5166;108.3412;8.3244;41.2690;7.6840;2.0520;56.2000;58.7000;40.2000;39.4000;4.3000;12.0000;27.3900;0.4843
2;Micronesia;0.6142;67.7550;7.7174;3700.0969;0.1126;22.7000;0.0121;0.0724;0.0045;49.3140;6.2160;3.0763;;;;;;;23.6900;1.7500
2;Sao Tome and Principe;0.6086;70.1700;6.4368;3024.4308;0.2110;72.8000;0.0314;0.1151;0.0062;77.9400;5.3630;4.3500;51.6000;59.5000;23.7000;58.5000;13.3000;20.3000;;0.8889
2;Congo;0.6085;64.2900;6.5023;5803.8835;5.2444;66.9000;0.8049;2.9135;0.1406;75.1750;4.8270;4.4500;62.1000;69.2000;35.8000;41.9000;10.4000;22.8000;;
2;Eswatini;0.6081;59.4010;6.7478;9359.1127;1.1363;23.8000;0.1426;0.6576;0.0456;65.8550;6.9370;3.0257;41.1000;53.0000;13.0000;62.5000;22.5000;44.2000;35.4600;1.0000
2;Lao;0.6041;67.6100;5.2020;6316.5209;7.0615;35.0000;0.7879;4.4714;0.2878;51.4900;6.4360;2.7000;77.7000;78.2000;68.0000;22.9000;0.6000;1.6000;42.0800;2.7704
2;Vanuatu;0.5968;70.3230;6.8400;2807.8602;0.2927;25.3000;0.0403;0.1683;0.0107;67.5480;6.3290;3.8000;66.7000;70.5000;61.1000;32.3000;5.4000;10.9000;;0.7692
2;Ghana;0.5957;63.7800;7.1840;4098.8603;29.7671;56.1000;4.1040;17.6623;0.9135;63.3620;5.1720;3.8928;63.0000;67.5000;33.9000;47.5000;6.7000;13.7000;30.4600;2.1202
2;Zambia;0.5915;63.5100;7.1042;3581.8866;17.3517;43.5000;2.8689;9.1902;0.3643;84.8430;3.9640;4.6555;69.8000;75.2000;53.9000;35.4000;7.2000;16.1000;43.5300;0.8252
2;Equatorial Guinea;0.5884;58.4020;5.5509;17795.5416;1.3090;72.1000;0.1906;0.7910;0.0322;61.4250;4.0680;4.5543;56.4000;62.1000;41.4000;42.1000;9.2000;18.6000;;
2;Myanmar;0.5843;66.8670;4.9534;5763.9438;53.7083;30.6000;4.5177;36.4380;3.1068;38.8700;8.5260;2.1700;61.1000;62.0000;50.1000;33.9000;1.6000;3.9000;17.3900;0.2385
2;Cambodia;0.5815;69.5700;4.8440;3597.3964;16.2498;23.4000;1.7741;10.4372;0.7424;48.5780;7.1130;2.5238;80.3000;81.1000;30.4000;42.7000;1.1000;1.3000;0.0600;0.4532
2;Kenya;0.5786;66.3420;6.5640;3051.6899;51.3926;27.0000;6.9930;29.7453;1.2022;68.7340;4.0420;3.5200;60.1000;66.3000;57.5000;35.0000;9.3000;18.5000;;
2;Nepal;0.5795;70.4780;4.8560;2748.2004;28.0957;19.7000;2.7212;17.9414;1.6092;47.6280;8.9690;1.9340;81.9000;83.0000;70.1000;17.0000;1.3000;2.1000;35.3500;0.6803
2;Angola;0.5745;60.7820;5.1255;5554.6974;30.8098;65.5000;5.5525;15.7052;0.6829;91.8280;4.3480;5.5500;72.0000;77.7000;49.1000;42.7000;7.3000;17.1000;2.5600;1.4857
2;Cameroon;0.5627;58.9210;6.2917;3291.1279;25.2163;56.4000;4.0030;13.7781;0.6881;78.0230;4.9940;4.6030;73.7000;76.3000;46.3000;39.6000;3.4000;5.8000;17.0100;1.7076
2;Zimbabwe;0.5631;61.1950;8.3422;2661.0721;14.4388;32.2000;2.1964;7.8922;0.4244;77.5730;5.3780;3.6255;79.4000;83.6000;67.2000;25.6000;4.9000;8.2000;48.4700;0.5175
2;Pakistan;0.5604;67.1140;5.1589;5190.0794;212.2283;36.7000;27.2909;128.2228;9.1529;58.3770;7.1380;3.5500;51.7000;53.3000;41.7000;34.7000;3.0000;6.0000;30.9600;0.7239
2;Solomon Islands;0.5573;72.8350;5.5407;2026.7247;0.6529;23.7000;0.1007;0.3666;0.0235;71.6560;6.4080;4.4350;70.1000;71.4000;61.4000;29.6000;1.8000;4.5000;2.2600;5.0909
1;Syrian Arab Republic;0.5489;71.7790;5.1000;2725.1893;16.9451;54.2000;1.7967;10.8576;0.7631;49.0380;7.0280;2.8398;37.8000;41.2000;14.7000;56.4000;8.1000;19.5000;;1.6401
1;Papua New Guinea;0.5431;64.2630;4.6200;3685.7990;8.6063;13.2000;1.0837;5.2274;0.2965;58.9670;5.6720;3.5883;45.7000;46.8000;67.7000;27.4000;2.4000;4.3000;;0.2524
1;Comoros;0.5378;64.1180;4.9085;2426.3858;0.8323;29.0000;0.1216;0.4782;0.0250;68.8170;5.2340;4.2365;42.5000;44.1000;56.9000;29.1000;3.7000;8.5000;;
1;Rwanda;0.5360;68.7000;4.4172;1958.6119;12.3020;17.2000;1.8009;7.0227;0.3615;70.0270;5.1470;4.1000;83.1000;83.9000;66.6000;24.6000;1.0000;1.6000;30.7900;0.1480
1;Nigeria;0.5341;54.3320;6.4619;5085.5403;195.8747;50.3000;32.9172;104.5696;5.3814;82.1690;5.1460;5.4168;51.9000;55.2000;36.6000;51.8000;6.0000;19.7000;21.3600;6.6782
1;Tanzania;0.5283;65.0150;6.0080;2805.1161;56.3134;33.8000;9.3161;30.0153;1.4649;82.7350;4.8800;4.9237;81.6000;83.2000;66.4000;26.6000;1.9000;3.5000;14.9300;0.3190
1;Uganda;0.5282;62.9730;6.0903;1752.2110;42.7290;23.8000;7.5383;21.8467;0.8294;91.7890;3.7960;5.0100;69.8000;71.0000;70.8000;21.9000;1.7000;2.6000;33.4700;0.6684
1;Mauritania;0.5271;64.7040;4.6140;3746.0837;4.4033;53.7000;0.6687;2.5000;0.1383;70.5990;5.5320;4.5850;41.5000;46.3000;55.4000;33.5000;10.3000;16.0000;;
1;Madagascar;0.5207;66.6810;6.1000;1403.9160;26.2623;37.2000;3.9343;14.7975;0.7844;72.1770;5.3010;4.1085;85.0000;86.4000;68.2000;24.4000;1.7000;2.7000;6.7800;0.0797
1;Benin;0.5198;61.4700;3.7740;2134.5894;11.4850;47.3000;1.8416;6.2362;0.3737;78.1740;5.9920;4.8675;69.7000;71.2000;41.4000;39.2000;2.1000;4.2000;;
1;Lesotho;0.5180;53.7050;6.3480;3243.8391;2.1083;28.2000;0.2523;1.3152;0.1033;52.4450;7.8570;3.1641;51.2000;67.0000;66.9000;23.1000;23.6000;33.2000;;0.2428
1;C™te d'Ivoire;0.5157;57.4220;5.1920;3589.4050;25.0692;50.8000;3.9730;13.8392;0.7167;75.9670;5.1790;4.6800;55.9000;57.3000;48.0000;45.8000;2.5000;3.5000;36.0000;0.8623
1;Senegal;0.5138;67.6650;3.0689;3255.9876;15.8543;47.2000;2.5567;8.5388;0.4894;79.9430;5.7310;4.6500;43.4000;46.4000;32.0000;54.4000;6.5000;8.0000;36.2400;0.4534
1;Togo;0.5127;60.7600;4.9499;1592.5367;7.8891;41.7000;1.1889;4.4018;0.2264;74.0820;5.1430;4.3515;76.4000;77.7000;34.5000;46.0000;1.7000;2.5000;9.8500;3.5161
1;Sudan;0.5075;65.0950;3.7200;3961.6157;41.8015;34.6000;6.1581;23.3713;1.4970;72.4540;6.4050;4.4345;41.1000;47.2000;43.1000;41.9000;12.9000;26.7000;;
1;Haiti;0.5027;63.6600;5.4417;1664.8929;11.1232;55.3000;1.2691;6.8751;0.5505;53.7830;8.0080;2.9600;58.7000;67.9000;49.8000;39.9000;13.5000;29.5000;;
1;Afghanistan;0.4960;64.4860;3.9300;1745.6657;37.1719;25.5000;5.6014;20.1936;0.9609;79.3190;4.7580;4.5552;64.9000;66.0000;38.6000;43.8000;1.5000;2.6000;42.0100;0.3878
1;Djibouti;0.4954;66.5820;4.0000;3600.7134;0.9589;77.8000;0.1014;0.6319;0.0434;44.8780;6.8710;2.7577;56.0000;63.0000;49.9000;42.0000;11.1000;21.3000;;
1;Malawi;0.4854;63.7980;4.6300;1159.1201;18.1432;16.9000;2.8352;9.6980;0.4800;82.1340;4.9490;4.2500;73.1000;77.3000;71.9000;19.8000;5.4000;7.2000;32.9000;0.1854
1;Ethiopia;0.4698;66.2400;2.7954;1781.7562;109.2244;20.8000;16.3391;60.8553;3.8241;73.1980;6.2840;4.3000;78.9000;80.3000;66.2000;21.8000;1.8000;2.8000;10.4800;0.1594
1;Gambia;0.4657;61.7350;3.6660;1489.5724;2.2801;61.3000;0.3929;1.2117;0.0591;83.3040;4.8740;5.2500;54.2000;59.5000;29.7000;54.4000;8.9000;12.3000;;0.5849
1;Guinea;0.4655;61.1850;2.7074;2211.0021;12.4143;36.1000;2.0198;6.6074;0.3632;82.3880;5.4980;4.7384;62.3000;64.6000;66.5000;26.6000;3.6000;4.4000;;
1;Liberia;0.4647;63.7300;4.6680;1040.0851;4.8190;51.2000;0.7206;2.6804;0.1568;73.9370;5.8490;4.3500;54.9000;56.1000;46.2000;42.6000;2.0000;2.9000;13.1500;0.7536
1;Yemen;0.4627;66.0960;3.2000;1433.2959;28.4987;36.6000;4.0838;16.3893;0.8197;68.8850;5.0010;3.8372;33.5000;38.5000;35.5000;53.9000;12.9000;23.7000;44.7700;1.5280
1;Guinea-Bissau;0.4614;58.0030;3.3035;1593.1840;1.8743;43.4000;0.2981;1.0278;0.0529;77.2090;5.1490;4.5100;70.0000;73.0000;68.0000;23.2000;4.1000;7.4000;;
1;Congo;0.4587;60.3680;6.7595;800.0214;84.0681;44.5000;15.1850;42.7205;2.5370;90.8480;5.9390;5.9635;61.0000;63.6000;68.7000;20.9000;4.2000;7.8000;;0.9020
1;Mozambique;0.4460;60.1630;3.5409;1153.6976;29.4960;36.0000;4.9438;15.4672;0.8527;85.1870;5.5130;4.8858;76.0000;78.5000;71.7000;20.4000;3.2000;6.8000;;0.8814
1;Sierra Leone;0.4385;54.3090;3.6000;1381.2991;7.6502;42.1000;1.1344;4.2821;0.2269;73.3550;5.3000;4.3190;55.6000;58.1000;58.9000;35.4000;4.3000;8.5000;10.0900;2.9286
1;Burkina Faso;0.4335;61.1740;1.5856;1705.4854;19.7515;29.4000;3.3446;10.3981;0.4754;85.3800;4.5720;5.2315;62.6000;66.6000;28.7000;38.3000;6.1000;8.0000;;
1;Eritrea;0.4336;65.9410;3.9000;1707.7110;3.4528;40.1000;0.4833;1.8528;0.1552;77.9830;8.3760;4.1000;75.3000;80.6000;62.7000;29.0000;6.5000;11.6000;;
1;Mali;0.4272;58.8930;2.3530;1965.3851;19.0777;42.4000;3.4602;9.5292;0.4783;95.1840;5.0200;5.9215;64.2000;71.0000;65.3000;28.2000;9.6000;24.8000;33.9800;2.0722
1;Burundi;0.4229;61.2470;3.1244;659.7323;11.1754;13.0000;1.9835;5.8393;0.2511;87.0820;4.3000;5.4500;77.8000;79.0000;92.0000;6.0000;1.5000;2.9000;6.1900;5.3125
1;South Sudan;0.4128;57.6040;4.8491;1455.2299;10.9759;19.6000;1.7025;6.0128;0.3730;76.3400;6.2040;4.7359;63.8000;73.0000;49.6000;35.0000;12.7000;19.6000;;
1;Chad;0.4012;53.9770;2.4095;1715.5682;15.4777;23.1000;2.8147;7.7997;0.3839;93.5170;4.9220;5.7973;69.7000;71.3000;81.6000;15.3000;2.2000;4.0000;;
1;Central African Republic;0.3807;52.8050;4.2820;776.6760;4.6664;41.4000;0.7274;2.4676;0.1319;83.7640;5.3440;4.7541;67.4000;72.1000;72.8000;18.0000;6.5000;11.5000;;
1;Niger;0.3766;62.0240;2.0290;912.0419;22.4428;16.4000;4.5034;10.6425;0.5824;105.4060;5.4720;6.9500;78.5000;78.7000;75.9000;16.0000;0.3000;0.4000;25.2000;