LIQ,NACC,NTRAN,PRECIO,TMEDT,VALOR
16.221,81.141,6273,37.25,3.452,3.002
5.693,27.088,1548,22.5,13.561,0.609
11.965,189.68,7582,21,2.884,4.007
3.834,13.492,3771,24.375,5.674,0.325
13.235,72.6,7434,28.75,2.909,2.087
0.658,6.736,1070,17,19.195,0.115
13.794,107.743,3880,33,5.497,3.596
2.009,20.851,2735,10.125,7.79,0.211
27.6,220.776,8639,44.125,2.509,9.742
18.515,79.964,11083,21.625,1.948,1.749
23.466,97.225,8275,56.25,2.632,5.505
18.192,151.508,7377,18.125,2.941,2.746
28.163,141.309,18204,13,1.192,1.855
4.428,21.433,3462,33.75,6.188,0.726
4.912,27.309,2204,40.375,9.644,1.109
9.802,50.338,5339,23.375,4.036,1.183
15.513,137.269,9329,52.125,2.329,7.189
10.781,73.2,5487,47,3.931,3.44
11.149,46.544,4018,17.375,5.364,0.815
7.561,29.718,4009,72.5,5.357,2.151
14.969,38.301,9027,35.25,2.398,1.35
2.726,19.683,1507,19.5,13.835,0.381
17.275,92.775,9425,22,2.311,2.064
14.57,72.127,3941,44.25,5.472,3.201
11.967,83.009,5451,24.75,3.971,2.065
4.155,16.049,2377,26.5,8.96,0.425
3.072,13.689,2204,14,9.547,0.192
5.872,15.161,4511,45,4.676,0.682
17.744,176.21,6287,27.875,3.431,4.912
4.351,13.524,2441,80.75,8.626,1.097
16.995,39.761,6426,43.875,3.359,1.735
1.902,8.724,1796,72,11.7,0.626
19.727,190.192,14119,27.375,1.537,5.23
12.986,20.232,6121,19.875,3.542,0.41
2.823,26.879,1748,27.25,11.995,0.753
27.106,155.6,12017,71.875,1.814,11.184
46.832,172.2,17243,45.625,1.26,7.857
2.584,12.402,1908,54.25,10.886,0.677
18.056,46.6,6412,34.375,3.341,1.608
9.18,78.946,4653,14.875,4.658,1.164
7.999,46.87,2238,20.75,9.518,1.002
27.07,126.268,8101,39,2.675,4.893
8.914,67.662,4814,16.75,4.486,1.133
7.141,43.206,4523,69.625,4.763,3.003
28.574,454.876,16340,56.375,1.332,25.757
5.992,50.366,2940,55.75,7.337,2.814
2.118,20.402,2342,68.75,9.079,1.408
37.72,315.451,16689,78.125,1.31,24.723
13.08,70.039,5834,28.375,3.722,1.987
12.249,35.408,2448,25.375,8.748,0.898
19.874,108.496,6836,28.625,3.175,3.092
15.006,34.787,3707,43.75,5.818,1.522
4.503,280.173,999,34.25,20.772,9.631
6.11,49.342,5454,21.375,3.942,1.061
12.238,46.713,5623,62.75,3.859,2.955
6.268,40.222,4937,27.125,4.36,1.091
5.81,55.816,3768,13.375,5.702,0.754
16.576,96.849,7170,23.375,3.01,2.276
33.565,256.478,11528,33.875,1.886,8.688
64.572,612.686,36420,122.375,0.59,75.437
3,36.72,2097,27.875,10.019,1.028
3.842,26.756,1490,37,14.198,0.993
16.242,49.942,6972,53.625,3.1,2.691
34.453,139.747,16346,29.375,1.332,4.105
21.718,182.845,13534,35.875,1.606,6.605
25.377,125.229,8944,35,2.434,4.414
8.317,52.777,4493,27.75,4.799,1.471
15.255,130.825,7139,62.125,3.035,8.16
4.971,41.947,2939,64.75,7.348,2.721
4.277,23.261,2462,26.125,8.489,0.608
2.473,27.168,2775,105,7.38,2.853
6.798,29.495,2373,22.25,8.989,0.649
10.848,87.213,5071,51.875,4.284,4.502
2.908,16.209,1550,26.875,13.309,0.438
3.695,30.065,3330,9.125,6.498,0.274
12.074,116.298,7549,79,2.833,9.144
37.923,407.704,23076,27.25,0.947,11.059
10.646,72.103,6495,93.875,3.33,6.778
19.624,189.167,17919,13.75,1.213,2.601
15.165,78.281,5638,43.625,3.827,3.444
4.054,9.121,2803,18,7.668,0.164
21.249,99.637,7260,26.75,2.981,2.653
8.726,46.101,3825,35.5,5.576,1.625
8.409,62.933,3974,58.5,5.447,3.689
34.073,87.766,10371,11.875,2.095,1.042
14.464,115.561,4118,34.125,5.242,3.944
8.903,21.716,2271,40.75,9.374,0.885
11.556,19.896,4905,49,4.378,0.975
5.067,29.574,3342,40.25,6.397,1.19
14.148,95.962,6340,28.125,3.384,2.687
4.712,22.525,2064,13.875,10.246,0.315
14.855,93.908,6897,42.75,3.132,4.026
6.18,30.959,3380,27.625,6.372,0.859
9.457,16.399,5496,27.625,3.938,0.451
6.17,44.673,3767,44.25,5.677,1.988
7.238,86.376,3240,35.375,6.682,3.088
9.877,38.18,4434,34.5,4.885,1.317
13.001,103.353,7790,71.75,2.79,7.441
12.967,84.354,5300,40.125,4.075,3.385
30.597,361.61,15835,31.875,1.372,11.481
15.134,59.854,8095,27.375,2.668,1.624
1.365,11.217,1712,16.25,12.308,0.179
39.273,300.702,16020,38.125,1.343,11.464
19.387,271.429,7195,52.875,3.013,14.352
15.505,250.052,6998,18.75,3.114,4.72
6.81,53.415,3747,53.5,5.764,2.878
18.001,54.348,8272,41.625,2.603,2.262
7.093,32.016,3306,48.625,6.494,1.557
3.791,17.147,2009,19.875,10.526,0.337
2.638,19.276,1637,57.75,12.751,1.113
18.96,53.827,5786,39.125,3.719,2.079
6.927,24.616,4736,119.625,4.543,2.942
19.436,34.743,6333,44,3.42,1.529
5.098,30.653,3568,70,6.03,2.15
16.257,121.37,7393,36.5,2.923,4.4
2.805,13.61,1240,32.75,16.6,0.442
10.961,60.899,5895,20.5,3.665,1.241
6.299,25.436,5061,15.375,4.288,0.394
5.971,34.305,2362,29.625,8.971,1.021
13.477,139.916,5152,38,4.14,5.299
11.716,129.852,4620,29.375,4.673,3.782
40.585,783.051,23781,44.875,0.914,35.237
20.43,95.704,13093,38,1.663,3.625
