RENTAB;AT;VT;R1;R2;R3;R4;R5;R6;R7;R8;R9;R10
0.25999999;73.69980776;60.94672571;0.460000008;0.639999986;0.25;1.529999971;0.180000007;0.100000001;0.74000001;0.119999997;0.07;0.25
0.569999993;54.59815003;70.10541235;1.68E-39;1.789999962;0.330000013;1.730000019;1.25999999;0.119999997;0.270000011;0.150000006;0.300000012;0.330000013
0.090000004;131.6306789;84.77494652;0.239999995;0.360000014;0.200000003;0.439999998;0.389999986;0.939999998;0.01;0.970000029;0.569999993;0.5
0.319999993;84.77494652;111.0521641;0.449999988;1.860000014;0.209999993;1.230000019;0.689999998;0.289999992;0.289999992;0.519999981;1.53E-39;0.230000004
0.170000002;115.5842845;127.7403777;0.910000026;1.25999999;0.119999997;1.75999999;0.899999976;0.25999999;0.330000013;0.540000021;0.310000002;0.209999993
0.239999995;225.8791397;273.1442745;0.25999999;1.539999962;0.25;1.440000057;1.230000019;0.419999987;0.059999999;0.569999993;0.150000006;0.370000005
0.529999971;73.69980776;125.2109511;0.519999981;3.339999914;0.400000006;0.829999983;0.829999983;0.140000001;1.65E-39;0.209999993;0.209999993;0.589999974
0.25999999;77.47845554;89.12142548;0.239999995;1.379999995;0.370000005;1.450000048;0.579999983;0.400000006;0.360000014;1.039999962;0.159999996;0.439999998
0.129999995;64.71545704;62.17793005;0.189999998;0.910000026;0.209999993;2.890000105;1.950000048;0.059999999;0.289999992;0.109999999;0.389999986;0.209999993
0.159999996;64.71545704;81.45087643;0.289999992;1.700000048;0.180000007;2.130000114;0.560000002;0.209999993;0.579999983;0.400000006;0.460000008;0.209999993
0.059999999;59.73990082;73.69980776;0.850000024;1.600000024;0.01;1.309999943;0.730000019;0.230000004;0.340000004;0.379999995;2.23E-39;0.01
0.07;85.62692767;37.33756355;0.02;0.150000006;0.699999988;4.570000172;4.510000229;0.540000021;1.59E-39;0.629999995;1.85E-39;0.699999988
-0.180000007;77.47845554;62.17793005;0.75999999;0.600000024;-0.319999993;0.469999999;0.469999999;0.540000021;1.59E-39;0.839999974;2.47E-39;-0.579999983
0.119999997;42.09799057;60.94672571;0.389999986;2.339999914;0.109999999;0.850000024;0.140000001;0.409999996;0.49000001;0.970000029;2.85E-39;0.109999999
0.150000006;94.63242636;102.5140758;0.059999999;1.190000057;0.649999976;1.809999943;1.25;0.649999976;0.100000001;0.769999981;0.25999999;0.810000002
0.029999999;65.36584199;1;2.82E-39;2.82E-39;1.470000029;12.97999954;12.97999954;0.050000001;2.35E-39;0.059999999;2.82E-39;1.470000029
0.079999998;55.14688319;57.97430776;0.389999986;1.120000005;0.079999998;1.429999948;0.589999974;0.360000014;0.360000014;0.439999998;2.59E-39;0.090000004
0.090000004;57.97430776;67.35654238;0.25999999;1.419999957;0.129999995;1.75;0.920000017;0.310000002;0.330000013;0.409999996;0.600000024;0.129999995
0.25;37.33756355;54.05488988;0.150000006;2.329999924;0.230000004;1.49000001;0.790000021;0.209999993;0.370000005;0.49000001;0.230000004;0.230000004
-0.029999999;73.69980776;90.92183932;0.670000017;1.620000005;-0.07;1.350000024;0.569999993;0.200000003;0.430000007;0.409999996;2.41E-39;-0.07
0.029999999;69.40783595;5.697343477;0.150000006;1.76E-39;0.039999999;0.289999992;0.289999992;1.70E-39;1.70E-39;1.70E-39;1.70E-39;0.039999999
0.039999999;55.70110476;69.40783595;0.340000004;1.649999976;0.029999999;1.419999957;0.709999979;0.280000001;0.360000014;0.430000007;4.210000038;0.029999999
0.170000002;30.26524686;33.78442782;0.379999995;1.289999962;0.140000001;1.120000005;0.610000014;0.270000011;0.330000013;0.370000005;0.159999996;0.150000006
0.07;52.45732795;56.26092305;0.180000007;1.200000048;0.050000001;1.5;0.899999976;0.209999993;0.310000002;0.310000002;1.659999967;0.050000001
0.109999999;52.98453236;77.47845554;0.449999988;2.400000095;0.090000004;1.299999952;0.860000014;0.360000014;0.219999999;0.600000024;0.349999994;0.100000001
0.039999999;65.36584199;112.1682291;0.540000021;3.460000038;-0.01;1.080000043;0.660000026;0.49000001;0.189999998;0.50999999;1.50E-39;-0.200000003
0.039999999;50.90698107;70.80999966;0.090000004;2.109999895;0.460000008;1.320000052;0.779999971;0.639999986;0.150000006;1.159999967;0.970000029;0.550000012
0.109999999;99.48430615;106.6977506;0.170000002;1.159999967;0.170000002;1.340000033;0.75999999;0.319999993;0.230000004;0.550000012;0.709999979;0.170000002
0.140000001;79.83804254;123.9651121;0.349999994;2.75;0.079999998;1.320000052;0.300000012;0.209999993;0.610000014;0.25;0.560000002;0.090000004
0.289999992;129.0242193;170.7157455;0.129999995;1.879999995;0.340000004;1.710000038;0.959999979;0.289999992;0.300000012;0.5;0.430000007;0.370000005
0.02;52.45732795;62.80281306;0.129999995;1.529999971;0.150000006;1.970000029;1.330000043;0.430000007;0.180000007;0.850000024;2.50E-39;0.189999998
0.100000001;92.75858054;157.5905073;0.589999974;3.420000076;0.119999997;0.910000026;0.579999983;0.409999996;0.200000003;0.569999993;0.649999976;0.140000001
0.140000001;518.0128247;539.1533085;0.159999996;1.110000014;0.25999999;1.090000033;0.589999974;0.670000017;0.109999999;0.810000002;0.469999999;0.389999986
0.109999999;86.4875124;117.9192397;0.170000002;2.029999971;0.230000004;1.450000048;0.75;0.449999988;0.270000011;0.839999974;0.670000017;0.25999999
0.289999992;482.9918734;507.7554932;0.430000007;1.100000024;0.25999999;1.830000043;1.169999957;0.280000001;0.200000003;0.430000007;0.519999981;0.419999987
0.039999999;87.35670469;73.69980776;0.370000005;0.660000026;0.050000001;1.230000019;0.330000013;0.469999999;0.389999986;0.529999971;1.830000043;0.050000001
0.170000002;57.39746799;71.52163426;0.039999999;1.679999948;0.230000004;2.349999905;1.330000043;0.109999999;0.389999986;0.25999999;0.709999979;0.239999995
0.159999996;149.9047705;188.6700592;0.170000002;1.710000038;0.25;1.879999995;1.049999952;0.289999992;0.310000002;0.649999976;0.310000002;0.319999993
0.140000001;46.99305875;54.05488988;0.02;1.379999995;0.389999986;1.370000005;0.660000026;0.519999981;0.239999995;0.819999993;0.779999971;0.389999986
0.129999995;79.04362265;93.69079655;0.230000004;1.49000001;0.200000003;2.49000001;1.470000029;0.319999993;0.280000001;0.460000008;0.579999983;0.300000012
0.189999998;125.2109511;184.9341453;0.150000006;2.470000029;0.159999996;1.330000043;0.540000021;0.280000001;0.419999987;0.360000014;0.310000002;0.159999996
0.219999999;76.70755104;62.80281306;0.540000021;0.639999986;0.159999996;0.930000007;0.829999983;0.129999995;0.039999999;0.159999996;0.449999988;0.25999999
0.170000002;131.6306789;217.0223003;0.49000001;3.180000067;0.200000003;1.090000033;0.839999974;0.430000007;0.129999995;0.74000001;0.5;0.25999999
0.119999997;50.90698107;61.55923522;0.389999986;1.549999952;0.079999998;1.090000033;0.5;0.230000004;0.370000005;0.5;0.649999976;0.079999998
0.209999993;97.51438677;117.9192397;0.109999999;1.559999943;0.340000004;1.74000001;1.100000024;0.300000012;0.200000003;0.5;0.25;0.340000004
0.119999997;49.40245382;63.43400635;0.189999998;1.74000001;0.25;1.889999986;1;0.340000004;0.310000002;0.379999995;0.800000012;0.25
0.150000006;257.237605;295.8936376;0.349999994;1.389999986;0.159999996;1.379999995;0.730000019;0.479999989;0.219999999;0.620000005;0.460000008;0.25
0.100000001;67.35654238;82.26945095;0.389999986;1.600000024;0.090000004;1.570000052;0.939999998;0.25999999;0.300000012;0.419999987;1.029999971;0.119999997
0.079999998;90.92183932;111.0521641;0.5;1.580000043;0.039999999;1.279999971;0.74000001;0.25;0.310000002;0.330000013;1.94E-39;0.039999999
0.310000002;66.02279474;86.4875124;0.409999996;1.879999995;0.109999999;1.100000024;0.660000026;0.170000002;0.310000002;0.25;0.25;0.119999997
0.209999993;68.71723348;79.83804254;0.079999998;1.429999948;0.330000013;1.49000001;1.059999943;0.400000006;0.170000002;0.709999979;0.610000014;0.360000014
0.219999999;46.06253472;55.70110476;0.159999996;1.549999952;0.370000005;1.379999995;0.970000029;0.419999987;0.170000002;0.620000005;0.25;0.370000005
0.200000003;47.94238059;46.99305875;0.129999995;0.959999979;0.479999989;1;0.610000014;0.680000007;0.129999995;0.970000029;0.600000024;0.479999989
0.109999999;47.46534639;49.40245382;0.230000004;1.090000033;0.150000006;1.230000019;0.920000017;0.400000006;0.150000006;0.639999986;0.800000012;0.180000007
0.379999995;105.636066;174.164429;0.270000011;3.130000114;0.200000003;1.389999986;0.330000013;0.209999993;0.379999995;0.319999993;0.389999986;0.25
0.230000004;144.0268572;301.8710798;2.70E-39;5.440000057;0.239999995;1.289999962;0.239999995;0.270000011;0.5;0.379999995;0.360000014;0.239999995
0.319999993;74.44048468;111.0521641;0.109999999;2.50999999;0.090000004;1.340000033;0.860000014;0.090000004;0.310000002;0.129999995;0.529999971;0.090000004
0.129999995;89.12142548;106.6977506;0.550000012;1.50999999;0.050000001;1.139999986;0.439999998;0.239999995;0.419999987;0.400000006;2.35E-39;0.059999999
0.289999992;130.320902;91.83559623;1.70E-39;0.449999988;0.600000024;1.210000038;1.179999948;0.569999993;0.01;0.579999983;0.209999993;0.600000024
0.090000004;81.45087643;145.4743844;0.280000001;3.819999933;0.090000004;1.279999971;0.340000004;0.340000004;0.460000008;0.5;1.519999981;0.100000001
-0.5;34.46691788;57.39746799;1.779999971;3.210000038;-1.279999971;1.059999943;0.5;0.159999996;0.370000005;0.300000012;1.76E-39;-1.279999971
0.170000002;52.45732795;72.24045516;0.280000001;2.069999933;0.109999999;1.360000014;0.670000017;0.25999999;0.370000005;0.319999993;0.219999999;0.119999997
-0.039999999;74.44048468;116.7459526;0.460000008;2.789999962;-0.039999999;1.110000014;0.720000029;0.189999998;0.280000001;0.319999993;1.88E-39;-0.039999999
0.25999999;47.94238059;69.40783595;1.53E-39;2.339999914;0.230000004;1.830000043;1.200000048;0.209999993;0.270000011;0.25999999;0.529999971;0.230000004
0.209999993;79.83804254;82.26945095;0.200000003;1.070000052;0.300000012;2.720000029;1.769999981;0.239999995;0.239999995;0.360000014;0.419999987;0.400000006
0.150000006;78.25714487;80.64040821;0.660000026;1.080000043;0.209999993;0.579999983;0.289999992;0.699999988;0.150000006;1.070000052;1.57E-39;0.300000012
0.230000004;83.9314025;125.2109511;0.109999999;2.460000038;0.07;0.879999995;0.879999995;0.170000002;2.00E-39;0.219999999;0.670000017;0.07
0.200000003;56.26092305;66.68631832;0.330000013;1.470000029;0.280000001;0.910000026;0.769999981;0.529999971;0.07;1.159999967;0.209999993;0.330000013
0.189999998;64.71545704;74.44048468;0.300000012;1.379999995;0.140000001;1.279999971;0.49000001;0.25;0.419999987;0.330000013;0.519999981;0.159999996
0.079999998;129.0242193;141.174937;0.349999994;1.210000038;0.100000001;2.359999895;1.440000057;0.310000002;0.270000011;0.50999999;1.080000043;0.180000007
0.189999998;230.4421966;262.4341443;0.189999998;1.360000014;0.140000001;1.350000024;0.959999979;0.219999999;0.219999999;0.360000014;0.400000006;0.150000006
0.200000003;129.0242193;117.9192397;0.209999993;0.810000002;0.349999994;3.980000019;2.630000114;0.209999993;0.25999999;0.340000004;0.50999999;0.629999995
0.140000001;123.9651121;146.9363899;0.300000012;1.480000019;0.200000003;0.540000021;0.25999999;0.720000029;0.090000004;0.74000001;0.529999971;0.270000011
0.039999999;49.89895626;64.71545704;0.180000007;1.830000043;0.07;1.570000052;1.080000043;0.280000001;0.230000004;0.540000021;4.210000038;0.07
0.100000001;323.7592583;317.3484016;0.129999995;0.959999979;0.119999997;1.399999976;0.569999993;0.119999997;0.280000001;0.209999993;0.430000007;0.150000006
-0.090000004;59.14546534;52.45732795;0.680000007;0.769999981;-0.219999999;1.450000048;0.600000024;0.620000005;0.189999998;0.709999979;2.09E-39;-0.460000008
0.100000001;278.6621495;292.9493796;0.230000004;1.139999986;0.140000001;1.559999943;0.829999983;0.330000013;0.230000004;0.519999981;0.119999997;0.180000007
0.200000003;83.0962917;120.3013641;0.050000001;2.349999905;0.119999997;1.419999957;0.800000012;0.039999999;0.370000005;0.07;0.330000013;0.129999995
0.129999995;210.6082778;239.8467119;0.219999999;1.370000005;0.129999995;1.730000019;0.75;0.25999999;0.409999996;0.519999981;0.529999971;0.170000002
0.079999998;47.94238059;59.14546534;0.189999998;1.639999986;0.140000001;1.570000052;0.74000001;0.170000002;0.340000004;0.270000011;0.910000026;0.140000001