obs,PRSAL,YER,POPACT,PCS,PCR,HDYR,FWR,CPE,NFWR,HCOCR,URX,ERX,XTR,XTW,REER,MTR,DMTR,MRP,CIR,M2PIR,HHCR,ICC,PIR,QT,LTR,UCAP,PRCPE,CPI,YER_FTEE,PUCPE,CPICORE,ULC,TIPOIVA
1995Q1,7973.4,65.117574,16296.9977368627,1720802.50776332,66.9169,71.4043786030551,81.3888891444743,5.08999914692752,33.2071252078844,45.1407423990809,23.2893058999349,76.7712683067885,48.4107,44.5286284953395,99.4312653333333,44.149306,56.4500930452504,124.740709963324,66.6944022851508,55.159850480181,16.1487308214081,0.5,52.395594741561,1.75152383124439,6.02163594691737,79.04041,5.18567666341699,61.6865973333333,0.00491787432973341,5.56952691427019,63.201217,1034.99984051106,10.9261166236541
1995Q2,8035.2,65.565545,16341.4845531396,1730882.84731571,68.0361,71.7940540350482,82.6759735849338,5.1517041320596,33.3674426205998,45.249884325953,22.9269273527506,77.0588085304828,48.6151,45.3227696404794,101.897093333333,44.718205,56.5701215603564,123.225778989185,66.8450005127237,56.2932543570847,16.6171838326535,4.5,53.3855529298371,1.84568994232612,6.02163594691737,79.15918,5.23122451958925,62.3008536666667,0.00493259593900228,5.58656148200479,63.9403963333333,1044.42046252458,11.0680706118465
1995Q3,8013.6,65.877412,16394.0594648676,1741442.8994319,68.2965,72.250498345054,84.6394145808523,5.24079427157135,33.5384443034081,45.3020965998455,22.7720348195643,77.1880198584528,47.9128,45.8049267643143,102.698773333333,44.146917,56.3262882420361,122.343466999326,66.5057429509762,55.3333006838425,17.0317110971948,-9.33333333333333,54.5125822395847,1.95860411956702,6.02163594691737,78.31795,5.34511429119925,62.669642,0.0049595654563386,5.65896897597387,64.5962733333333,1056.70432575364,10.9951892192915
1995Q4,8056.9,66.341586,16451.344312075,1752524.40351454,68.8748,72.6609371999527,90.9616477559496,5.24227419218446,33.5121890018996,45.1625638496831,22.6017939598425,77.3918412721835,49.8204,46.4572569906791,103.327706666667,46.02295,57.4383256676366,119.756926657899,65.8000971816433,56.1290509232014,17.3539939085945,-12.3333333333333,55.8352762442307,1.99097691012644,6.02163594691737,78.89104,5.32959110180754,63.273768,0.00497921643387347,5.4938128383604,65.227852,1052.83115562549,10.9850741245345
1996Q1,8081.3,66.76964,16535.9121637029,1764479.75031139,68.4761,73.0488940752352,89.3703304474734,5.29804558730993,33.555107808534,44.838514747665,22.6159391536613,77.4787648867579,51.7335,47.7619174434088,104.565146666667,46.344652,58.6950383961293,121.452842245847,66.8550849430501,54.8408074019184,17.715749717438,-26.6666666666667,58.0679116771831,2.18401946618111,6.02357205557291,77.48348,5.36582232349476,63.946647,0.00501827392091873,5.90866583541147,65.8542063333333,1055.75057695136,11.0294083558496
1996Q2,8178.4,67.194536,16616.8347261416,1776183.43934849,69.8198,73.1242544426762,90.8842303742537,5.37057398434588,33.5420966467802,45.4721981501689,22.3760358853383,77.7222171053071,52.3029,48.3291611185087,103.706986666667,47.786313,59.0260702323407,118.396252869196,66.1308252003539,55.6541318161117,18.0214172708036,-9.66666666666667,59.180855682269,2.34894372463552,5.55110298227,77.78274,5.42975053272852,64.5747706666667,0.00502727338021846,5.87445175438596,66.3940566666667,1068.28763390474,11.0785841788367
1996Q3,8291.8,67.849174,16714.2279519762,1787966.35477809,70.1157,73.540650481806,90.6221125179722,5.4410722340357,33.6077104286173,45.5976982527371,21.8631536268967,78.071155997507,54.4224,49.2083888149135,103.399746666667,48.592058,60.0044025472152,117.867594864064,65.8990102746422,54.4333771797756,18.4972818550444,-13.5,60.2939102957216,2.28852444092254,5.06788568915075,77.86811,5.51529211852516,64.9404436666667,0.00502701909327327,5.9685008749757,66.827027,1082.36553971249,11.1745124118259
1996Q4,8425.2,68.120675,16787.9669411036,1799568.20696551,70.4004,73.7734391294844,96.7711381351466,5.44274122468265,33.7014120261377,45.9626797344214,21.4581125865706,78.4146207579611,55.6541,50.3428761651132,102.39011,49.565854,60.6300836444979,118.881447478514,65.5302276163546,54.7102498540765,19.069419655622,-18.1666666666667,60.6454315433698,2.62896808441227,4.08964328016629,76.3478800000001,5.51533602904239,65.347686,0.00499693196405648,5.81760396883842,67.2046213333333,1089.21659606993,11.1903207407539
1997Q1,8662,68.896156,16855.0654992075,1812010.08339292,70.9321,74.5750957704697,99.3564600439192,5.42961413503049,33.9535686827668,46.2668121541603,21.1928292431744,78.7990923624599,56.2758,51.4206391478029,100.496783333333,50.137946,61.7952335395951,121.457417909863,67.4506743152773,53.7863454073488,19.6747524037163,-26.8333333333333,62.9302452021047,2.96657594372224,4.32690827506039,78.9254,5.48424453930308,65.5707373333333,0.00500687891979099,6.03420796890184,67.509024,1084.43088439158,11.3823324749306
1997Q2,8688.2,69.525636,16926.4286593135,1825025.86994507,70.9567,75.1749740517468,107.009488208063,5.48597066070813,34.2551114423551,46.3471487023585,20.8904544360695,79.1463583041909,60.6846,53.2074567243675,99.3696486666667,53.608394,64.149804596546,119.789755173638,68.0705297669579,56.534840733899,20.4246467395358,-23.6666666666667,64.8815043172958,3.50264941169964,5.0202860261201,80.30692,5.57911801624521,65.6443746666667,0.0050139644031616,5.91839058644904,67.7848633333333,1094.13833437846,11.2150767713844
1997Q3,8798.9,70.228651,16981.239435639,1837750.65266084,71.2853,75.7654589713629,111.030295363141,5.5656286608501,34.450284017361,47.3019440137989,20.431708278214,79.6011252315509,64.2925,54.4553928095872,98.3149566666667,55.450874,65.7626967337938,120.015784167778,67.5768499332296,55.6504636289511,21.2831100450709,-27.8333333333333,67.0479862245285,3.75464488811274,4.4290779031789,80.28969,5.66845995781346,66.0904883333333,0.00503337377979731,6.02985187710725,68.1546123333333,1105.74515311959,11.20014937866
1997Q4,8931.7,71.243093,17069.9222160165,1851397.62393462,73.6129,76.2727082539974,109.822433453495,5.55617735686612,34.6697365532569,46.7681728154445,19.9264640958622,80.0119680484784,64.1127,54.9659121171771,99.0704986666667,57.907241,66.7936161541446,119.960339483438,68.801566470459,53.6733939318183,22.294585635189,-22.1666666666667,69.7311762394563,3.71837952513255,3.90976057861736,80.14507,5.66530093140278,66.6221223333333,0.00504143884230266,5.88379979875527,68.5697,1102.1015092446,11.3336877743026
1998Q1,9099,71.950986,17129.1119998146,1866450.64439318,73.4296,76.5969502340243,123.662992701447,5.52500977276204,35.0215824345414,47.6818788645293,19.2450118981931,80.5314904908374,65.2365,55.8167776298269,98.6717753333333,58.80581,68.3937865087323,119.37734531401,71.2535549832492,54.8332251458414,23.6412998257386,-9.66666666666667,73.3315855140886,4.85389129268959,3.33662862910276,80.94439,5.59157070574904,66.8209776666667,0.00503224129248846,6.18497976315395,68.9343423333333,1097.92226795824,11.1577225796384
1998Q2,9181.7,72.495169,17208.3508458927,1881571.14943498,74.5476,77.9216857718624,124.90729373577,5.60528289800838,35.7380899580519,48.1800331436421,18.9788604407309,80.9531229120775,66.3763,55.9302263648469,98.8677423333333,60.953382,69.3063037289735,115.166600723444,71.5907465188066,58.3011515667242,24.9929499152184,-10.6666666666667,75.0477527197631,5.36770099368119,3.08194490775462,82.21154,5.68679212668585,66.949421,0.00502204088560068,6.10883339545285,69.3124756666667,1116.13645242913,11.2517271207985
1998Q3,9301.5,73.364437,17266.5048063644,1898722.41762667,74.9606,78.1083961673599,114.438546748789,5.66283742101139,36.4474332681501,49.5479113649225,18.4205498528365,81.6856324542089,66.7469,55.8735019973369,100.061008333333,62.594796,70.8380501330376,115.456397594865,75.2960524156541,58.5716827676889,26.1130521351542,19.3333333333333,76.9459258513321,4.65929416567276,2.77831209809574,80.96943,5.74675676158437,67.3715563333333,0.00502640739116732,6.21441033445933,69.7375753333333,1126.61727956282,11.3180951925092
1998Q4,9381.9,74.135057,17323.5768284636,1916999.153431,76.5963,79.3514287681308,128.421591167318,5.67568235352254,37.2973614028008,51.5567462231799,17.7646747232101,82.4206572279057,66.7209,56.5258322237017,100.283563333333,65.374362,72.0597102100283,113.384323386361,77.3425498920796,56.9527297791213,27.1313190368412,33.8333333333333,79.5723256281829,4.9369186617045,2.79001979631056,81.03429,5.77243637865689,67.6325446666667,0.00502968601377252,6.09116272328708,70.1321566666667,1128.43671314295,11.3572877377816
1999Q1,9595.6,74.735635,17399.4428534098,1935682.80277391,76.7402,80.5767895126381,127.418680191249,5.66410670978173,38.1967825069422,53.941580109866,16.6399719254333,83.3517150302522,69.416,57.2065246338216,100.027895,67.488424,73.5657809616242,111.441328209981,78.2063597025807,58.6614430141465,28.0901225347254,22.1666666666667,80.7390895852539,5.11948494772397,2.16018084713283,80.41619,5.7428384739941,68.0860006666667,0.0050021508363062,6.37290945790081,70.5740553333333,1132.33424883372,11.304464773147
1999Q2,9727.9,75.862374,17485.1919654302,1955521.7136611,78.0371,81.6987554106407,129.453438376486,5.7079320385243,39.2784279592614,55.7487885675319,15.6672313612573,84.16232941714,70.3633,58.6529960053262,99.0750986666667,69.248522,75.3340298559797,111.455014059248,81.0006427826816,60.4752884103466,29.1203987172737,19,83.5738758231535,5.17813252140866,2.06570915756435,80.17492,5.77689324013687,68.4586556666667,0.00502173683374374,6.29791223452205,71.0119176666667,1136.64499504826,11.271948845676
1999Q3,9918.5,76.768836,17615.0687861692,1976074.16709198,79.2657,83.6339319273249,128.849621799782,5.76786771380086,40.4198473762292,57.3780076030643,15.2994641275032,84.7254050684651,72.1646,60.1278295605859,99.1521376666667,71.44104,76.5898499159225,113.703927916484,81.5076510536729,61.0113214245132,30.2378962462589,1.33333333333333,85.4533704956776,4.86279562936015,2.77586211206667,79.87985,5.81900022440916,68.9575756666667,0.00502914129238509,6.44093057070156,71.3787496666667,1146.8891761968,11.2669930586269
1999Q4,10052.2,77.672155,17763.8411207634,1997569.88654701,80.1265,84.6956553446982,134.783363511496,5.77461497113744,41.793245190376,59.5235608438246,14.9496010857616,85.2042819841875,74.3554,62.2833555259654,98.2923663333333,73.95689,78.647846665762,114.679671369452,83.7625887330928,60.9308520219458,31.4321582949192,16.5,86.7497660069859,5.41592063816899,2.67707791256617,81.55721,5.82750300057825,69.478635,0.00503240521173483,6.37313700843957,71.7596603333333,1147.48608829668,11.3729911015692
2000Q1,10248,78.910737,17922.2025285088,2019680.38300639,81.3552,86.1721196470245,133.318473312529,5.82996602075489,42.9871568373043,61.3501808953094,14.5156160727137,85.5630006068564,76.7223,64.6666666666667,98.100159,75.955898,80.5377350220029,117.941401873964,85.1163596252867,62.1427959019466,32.4550132995677,22.5,89.1677734166925,5.8555530370673,2.68567569440925,80.89084,5.88956782996864,70.1247163333333,0.00503790601018936,6.64821910032638,72.1704086666667,1157.22008488518,11.3700781576253
2000Q2,10394.1,79.879029,18084.4232826236,2042366.49123679,81.7588,87.294013278687,130.939991734801,5.87411582252147,44.4539574505672,63.4811503295499,13.9968550143313,85.9970648131501,78.335,66.6333333333333,97.5666456666667,76.422107,81.5499285351793,119.362121063787,86.315109864137,63.5724336650996,33.7847986914151,29.6666666666667,89.700429269418,5.3613106521157,2.38889034531811,81.40675,5.92073256356309,70.5976073333333,0.00503622297599758,6.55147996034556,72.644564,1166.37326236691,11.2550318495925
2000Q3,10511.6,80.745954,18247.6062459147,2065501.04773798,82.7578,88.3588276839747,128.660584787568,5.94664526677367,46.0061030655734,63.6179746881178,13.6756833177915,86.3334113267139,79.3994,68.3666666666667,98.0372166666667,78.286031,82.7564019403592,119.479743570205,87.944751869292,63.2082338313655,34.8936503250858,14.8333333333333,90.8343405729378,5.24074131549442,1.94367950836748,81.5145,5.98217189099745,71.4306153333333,0.00504974665574324,6.72017860939825,73.234247,1177.61259567554,11.3145657294642
2000Q4,10649.7,81.637113,18390.9704343046,2088894.17875893,82.6232,89.0134854992251,124.685797475866,5.93021190955369,47.3913415097771,64.0210021651081,13.3000244206805,86.6183444277628,81.8571,69.8,97.555953,78.248158,84.2515575069293,121.81939823262,89.0102002425082,62.7238612845679,36.1955061248432,12.6666666666667,92.1400257896112,4.59270931842998,1.36361280413756,81.18579,5.96155990217015,72.269166,0.00504552586201569,6.63025649973827,73.8464896666667,1175.34070218492,11.0686361477328
2001Q1,10809.9,82.452133,18545.4853143434,2112302.01353981,83.7855,89.5984236656653,127.765419514754,6.01294408650794,49.0975501408404,64.0781224211368,13.1853162104863,86.7727235737127,83.7653,69.0333333333333,99.1834976666667,80.412155,85.7249036787447,119.012640371306,90.9582168890061,64.9943438129486,37.7106227419345,15.8333333333333,90.774744631845,4.58714244006895,1.22410276235985,79.90908,6.05976037845744,72.8286533333333,0.00504491868376612,6.82785299806577,74.5058406666667,1191.88126973321,11.4569399244031
2001Q2,10835.8,83.107175,18666.1993486382,2136215.88531602,84.894,90.2680181372564,122.548582250709,6.08572781237481,50.7424978483314,64.0804955409046,13.1635860460391,86.9115056929185,81.6003,67.5666666666667,98.8069526666667,80.110445,85.3771869118246,116.315359961865,92.6887124447327,66.7986246445956,39.1041830037988,18.6666666666667,91.1127572424943,4.40468813367829,1.21658999557595,81.8053599999999,6.12990202298712,73.4733373333333,0.0050622323674705,6.81100321387843,75.131417,1202.18262825729,11.433785559931
2001Q3,10947,83.934495,18748.3213103018,2159946.33522151,86.064,91.1193582840188,115.833795457875,6.18423524311827,52.398678128047,64.0347322049717,12.6942517032715,87.2320015136182,81.4415,66.3666666666667,98.9736826666667,80.256454,85.8243194645255,114.829812402319,94.5031717118826,67.3240018908862,40.443037951842,10.8333333333333,89.9234729496059,3.73295216980806,1.61528371903925,79.31508,6.23338615409392,74.0031053333333,0.00508311904992612,7.003800967519,75.8456683333333,1216.62215312627,11.4328464368406
2001Q4,11035.7,84.529421,18818.1764459588,2183487.5799898,85.9908,91.8823764721115,124.576664703068,6.17251888736264,54.326002841619,64.9551386656563,12.4356580413287,87.604957218625,81.1325,66.2,99.701593,78.96255,85.9706206640788,112.178546527826,95.6442390408175,67.9536222415485,41.8363101149722,4.33333333333333,88.7902063793039,3.75700998767403,2.03344992358153,78.3091600000001,6.22156507655726,74.326344,0.0050758056012586,6.91253951527924,76.5806406666667,1216.06684184912,11.5308390702385
2002Q1,11145,85.010429,18820.6241444411,2207071.16293509,86.9861,92.0813620328092,123.007841037755,6.21874201697369,56.4550420026033,65.1895929798876,11.8701391609465,88.1856460525211,81.0474,67.6,99.7343033333333,80.116812,86.8543306558866,112.466989248688,97.8633198927974,71.8101802286819,42.9300079361088,8.83333333333333,88.0686260644537,3.70133367428454,2.02117347341983,78.66076,6.26844341520419,75.1194736666667,0.00507582525779044,7.08353124787949,77.3262936666667,1225.16865753585,11.3084203058737
2002Q2,11223.7,85.649451,18880.3872865148,2231172.67318676,87.3376,92.584974687154,118.982637120362,6.29106955301946,57.5291843881202,66.4602860560557,11.324044387921,88.5629247077242,83.2897,69.2333333333333,101.254133333333,82.335359,88.6316514837093,109.58305741451,99.5777199366654,75.3542377890549,44.235577960345,15,88.4916474712613,3.44862829583058,1.77981826677337,77.9703800000001,6.34160552141091,76.0670796666667,0.00507925533429009,7.07925470870182,78.062515,1238.58107910985,11.2666698707363
2002Q3,11302.7,86.167701,18993.5716877717,2255107.65093805,88.0715,93.3196561938533,113.48018585226,6.39559562083675,61.0337810379683,68.1853142274654,11.3910858553718,88.6700835769439,82.6217,70.6333333333333,101.900006666667,82.588929,88.8027383998645,108.318360476158,100.895061700833,76.3019757019488,46.2370204595033,-0.333333333333333,88.9278988379186,2.68541398123573,1.33267249902253,79.7802,6.44808736775564,76.5764356666667,0.00509403862752285,7.28009414929388,78.6865603333333,1255.50591357546,11.3183915453845
2002Q4,11413.5,86.81484,19150.3168812723,2279895.50028667,88.5577,94.0645487033666,112.785500761218,6.40998454640583,63.1436868765659,69.7045645568708,11.2138405957608,88.7822356628109,85.4632,71.3,102.814436666667,86.12909,90.7107750241982,107.040457234225,102.117373721624,77.2639050611691,47.6240473048322,-1,89.8525006587806,2.76531358368631,0.591712567843595,81.2256299999999,6.46086854648951,77.2683943333333,0.00509225733793201,7.2096260938743,79.3077423333333,1258.77074174122,11.2625851805958
2003Q1,11530.6,87.671473,19429.3715961403,2305768.57523299,88.359,95.0947366726072,112.834425650528,6.43816017360469,65.2920892634512,72.0217435579296,11.5350084628439,88.5053217220432,85.2286,72.1333333333333,103.96972,85.243268,92.1189989331317,106.634971756292,105.863742071431,81.2300296168734,48.8645409703598,14.6666666666667,91.1248083230983,2.58237782297306,0.249270611295834,79.28081,6.49052246276672,78.0096173333333,0.00509105164133862,7.34864979040068,79.8855523333333,1264.60319540421,11.3457742972826
2003Q2,11609.6,88.266796,19653.0075120458,2331569.18086928,89.2917,96.7725407316418,118.803148473457,6.52096403249731,68.0078386282826,73.9598903994324,11.4737125510876,88.5629214632952,86.1211,72.3333333333333,105.409036666667,87.034907,93.185497737291,103.968555313924,107.337667998891,85.5968241532719,50.794132368343,16.5,91.9198728992123,2.84598417819479,1.11478065934895,78.2619900000001,6.57085878350915,78.2034636666667,0.00509258937019686,7.40233236151604,80.381736,1280.48102025655,11.3099430461499
2003Q3,11689.8,88.872568,19859.3284333837,2358178.61395661,90.2167,97.3713647690129,117.511081172107,6.60080738021377,70.7621642014781,76.2664878366733,11.5475916659712,88.4917170015321,85.2562,73.6333333333333,105.453563333333,87.89002,93.5584284198769,102.470970710117,109.201282321653,87.0823819921252,52.6614368239867,8.16666666666667,92.0407644667389,2.95734278615822,1.27466712523826,80.40786,6.64111993739377,78.773158,0.00510236986089023,7.5754716981132,80.8553213333333,1293.67481389561,11.2644119112924
2003Q4,11800.5,89.785391,20029.2924584302,2385405.75151223,91.4485,98.4566067606105,123.486879615975,6.63228212316731,73.9492357247622,78.0947057978423,11.3881673200974,88.4955598131295,87.1817,76.9,106.066736666667,90.58475,95.4438128306155,102.491546008955,110.39314034295,88.9443503811897,55.1965548532023,-1,94.2931338000043,3.09702277276767,1.69080736333952,80.91697,6.66776625682374,79.3128073333333,0.00511714299555454,7.53835268388383,81.3313043333333,1296.09083211648,11.1978082987677
2004Q1,11940.1,90.330865,20121.779639962,2412983.13013511,92.0023,99.5078479904977,122.315254378482,6.64699211470485,76.3806285278414,80.0885312844766,11.2054655179752,88.6261594565791,88.8856,78.6666666666667,106.12876,93.350039,96.7170523025624,102.690396372204,111.108288918835,93.1221664680473,57.7863306579014,7.16666666666667,95.2941243276361,3.34914176767961,1.83147919755922,79.79359,6.67209478735142,79.7922833333333,0.00509595311971116,7.72000254890716,81.8411853333333,1304.36681000739,11.2535374785768
2004Q2,11951.3,91.031379,20282.1529879913,2441424.6830324,93.1005,99.356575233507,121.609838781175,6.75112247195476,79.1417030017013,81.865668654559,11.2455032907419,88.6853422215936,89.5021,81.0666666666667,106.35292,96.095268,98.0330268784889,102.389381998369,112.853983922111,97.0700334087452,60.2531017472621,16.1666666666667,96.177631462468,3.30310975862094,1.13520057418655,80.07447,6.78152035545635,80.68366,0.00512047986545092,7.77537865557425,82.488223,1318.45503729175,11.3101453029147
2004Q3,12058.1,91.948695,20452.7697728631,2470354.45067954,93.9105,100.018717069825,118.984069342618,6.80787730641854,82.2870656245364,83.6005688751485,10.9496027763227,89.1761985608542,89.536,81.6666666666667,106.99119,96.838998,98.7553912713291,101.706797732404,113.810664994214,97.9161010086832,63.1420593068314,14.3333333333333,100.274616031433,3.21980887344319,0.907975982461766,81.28054,6.82201423065859,81.3427573333333,0.00514130801876506,7.89165585545676,83.124203,1324.15278010396,11.2706827581322
2004Q4,12211.2,92.51449,20646.3975991837,2500013.63425451,94.7879,101.102386650994,126.454305507087,6.84775344687753,86.0218015191051,85.2407114182267,10.4620484149603,89.6496797609731,90.4822,83.7,108.033863333333,99.814888,99.8486274794611,101.633124015944,115.729670129063,100.523830163973,65.8911143562084,17.5,100.3393368549,3.49860409619725,0.393779076335997,81.13958,6.86722083093188,82.0302393333333,0.00511434944607832,7.86961546871583,83.64631,1338.92951959479,11.2652877545488
2005Q1,12291.1,93.450151,20878.016176313,2529995.01020108,95.6751,101.776337983269,127.932101155371,6.87734422749059,89.2165291365632,86.8220472619643,9.87971614247319,90.3014979572091,89.1615,84,108.126873333333,99.358581,100.183676358619,101.768974675805,117.498084802439,104.391945594254,69.4094578211677,24.3333333333333,104.429706643464,3.67896088961165,0.346336700200256,80.35539,6.90410076098115,82.415053,0.00512727083687679,7.95935309310048,84.1562336666667,1341.3264963549,11.3833082455751
2005Q2,12464.7,94.402791,21054.1490171816,2561378.03326844,96.8801,102.57901445273,132.847721509695,6.99094404372279,92.8786964874344,87.8700823613167,9.36506111303037,90.8170746780002,92.4769,86.4,108.309053333333,105.103258,103.264278352522,100.961647627024,120.345938833067,106.980672464915,72.5699339309365,19.3333333333333,108.033994382657,3.67783503491103,0.118200276652473,80.35813,7.02059071236505,83.2992626666667,0.00512629598053803,8.06805674452733,84.7044556666667,1363.74178749411,11.42544457981
2005Q3,12676.9,95.298045,21233.9469228587,2593132.77946101,97.4924,103.150484872492,136.919097553416,7.04884744105592,95.7165673710053,89.3224024089972,8.68754411570822,91.0130609566127,91.4438,86.8666666666667,108.505386666667,103.943085,103.507876899243,101.43980523003,122.303447370436,107.392320349183,75.7196738978334,20,108.798231428673,3.98373197214721,-0.227996922586088,81.89724,7.0671152108135,84.114916,0.0051160143122497,8.24056848333282,85.2545186666667,1377.80057107703,11.4423015007051
2005Q4,12767.3,96.294262,21396.0878836467,2625050.71556666,98.7064,103.115274486547,134.057259102323,7.12554682839531,98.8087311803664,90.7374714448313,8.67318862878835,91.2628564081781,91.6723,89.8333333333333,108.862476666667,104.827619,104.271321189753,101.25404452191,123.647258601795,109.463661178094,79.2640762243983,22.1666666666667,109.797305179508,4.0428911454346,-0.188419044503202,81.61176,7.15635547596801,84.9519533333333,0.00512620707277731,8.23064200872049,85.9277786666667,1390.02321350526,11.4227073894701
2006Q1,12941.4,97.337259,21545.7831463227,2658883.05475904,99.5619,103.851351531427,140.945433674794,7.13008408709808,102.119536302572,92.1822913967603,8.63738337197206,91.2731333265417,94.0873,92.2666666666667,109.654083333333,109.000335,106.364398560318,102.675862081759,126.639314175491,112.264362975531,83.300061855327,15.3333333333333,111.926163404907,4.35718495689684,-0.591059592139695,80.92822,7.16564581377077,85.775963,0.00512053421501168,8.2952806873014,86.5604243333333,1392.44926167959,11.1545924654831
